,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원,위도,경도
84,3230000.0,3.2300000132019e+17,20191209.0,,1.0,영업/정상,0.0,정상,,,,,02-3400-0950,,,서울특별시 송파구 문정동 644번지 문정현대지식산업센터1-1 ,서울특별시 송파구 법원로11길 11 문정현대지식산업센터1-1 A동 410호 (문정동),5836.0,(주)알에스피글로벌,20191209130245.0,I,2019-12-11 00:23:26.0,,210398.0,442553.0,동물용의료용구판매업,,,000,,37.5294972,127.1208316
85,3230000.0,3.2300000132019e+17,20191212.0,,1.0,영업/정상,0.0,정상,,,,,02-471-0773,,,서울특별시 송파구 방이동 144-10번지 두레빌딩 ,서울특별시 송파구 위례성대로6길 40 두레빌딩 102호 (방이동),5632.0,잠실의료기,20191212091907.0,I,2019-12-14 00:23:26.0,,210227.044813177,445537.010145723,동물용의료용구판매업,,,000,,37.4833536,126.8965156
86,3230000.0,3.2300000132019e+17,20191001.0,,1.0,영업/정상,0.0,정상,,,,,02-2240-5259,,,서울특별시 송파구 잠실동 250-8번지 유니메드빌딩 ,서울특별시 송파구 삼전로 69 유니메드빌딩 5층 (잠실동),5567.0,유니메드제약(주),20191001132058.0,I,2019-10-03 02:22:41.0,,207734.58283021,444762.720149972,동물용의료용구판매업,,,000,,37.5040891,126.8606459
87,3230000.0,3.2300000132019e+17,20190823.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 송파구 문정동 642-3번지 문정에스케이브이원지엘메트로시티 ,서울특별시 송파구 법원로 128 문정에스케이브이원지엘메트로시티 (문정동),5854.0,상정상사(주),20190823173537.0,I,2019-08-25 02:22:10.0,,,,동물용의료용구판매업,,,000,,36.12707109999999,-79.86071799999999
88,3230000.0,3.2300000132019e+17,20190918.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 송파구 가락동 79-5번지 밀리아나2차오피스텔 ,서울특별시 송파구 송파대로28길 24 밀리아나2차오피스텔 408호 (가락동),5718.0,주식회사 경쓰,20191209112616.0,U,2019-12-11 02:40:00.0,,210863.691123684,445473.005139359,동물용의료용구판매업,,,000,,36.12707109999999,-79.86071799999999
89,3230000.0,3.2300000132019e+17,20190918.0,,1.0,영업/정상,0.0,정상,,,,,02-555-0444,,,서울특별시 송파구 방이동 193-17번지 광진빌딩 ,서울특별시 송파구 양재대로71길 30-1 광진빌딩 201호 (방이동),5637.0,엠케이(MK)물류,20190918180222.0,I,2019-09-20 02:22:31.0,,210863.691123684,445473.005139359,동물용의료용구판매업,,,000,,37.570488,127.0055101
90,3230000.0,3.2300000132019e+17,20190527.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 송파구 풍납동 142-42번지 101호,서울특별시 송파구 바람드리16길 5 (풍납동),5518.0,제이페이버,20190527164144.0,I,2019-05-29 02:20:57.0,,210499.134043032,448332.458688085,동물용의료용구판매업,,,000,,36.12707109999999,-79.86071799999999
91,3230000.0,3.2300000132019e+17,20190422.0,,1.0,영업/정상,0.0,정상,,,,,02-485-2727,,,서울특별시 송파구 오금동 5-5번지 혜암빌딩 ,서울특별시 송파구 중대로 317-10 혜암빌딩 (오금동),5654.0,워크앤런,20190422111415.0,I,2019-04-24 02:20:29.0,,211687.683744262,445186.083801679,동물용의료용구판매업,,,000,,37.5113216,127.0497963
92,3230000.0,3.2300000132019e+17,20190315.0,,1.0,영업/정상,0.0,정상,,,,,02-466-2526,,,서울특별시 송파구 삼전동 28-22번지 두레빌딩 ,서울특별시 송파구 백제고분로 202 두레빌딩 1층 101호 (삼전동),5581.0,애견용품할인매장 도그버디 삼전점,20190320100029.0,U,2019-03-22 02:40:00.0,,207801.420107817,444625.035727762,동물용의료용구판매업,,,L00,,36.12707109999999,-79.86071799999999
93,3230000.0,3.2300000132019e+17,20190314.0,,1.0,영업/정상,0.0,정상,,,,,02-3432-0909,,,서울특별시 송파구 잠실동 210-47번지 ,서울특별시 송파구 석촌호수로12길 1-18 1층 (잠실동),5564.0,애완용품할인매장 도그버디-잠실점,20190320093501.0,U,2019-03-22 02:40:00.0,,207552.96722862,445137.378559191,동물용의료용구판매업,,,L00,,36.12707109999999,-79.86071799999999
94,3230000.0,3.2300000132019e+17,20190314.0,,1.0,영업/정상,0.0,정상,,,,,02-466-2526,,,서울특별시 송파구 삼전동 28-22번지 두레빌딩 ,서울특별시 송파구 백제고분로 202 두레빌딩 1층 101호 (삼전동),5581.0,애완용품할인매장 도그버디-삼전점,20190320094233.0,U,2019-03-22 02:40:00.0,,207801.420107817,444625.035727762,동물용의료용구판매업,,,L00,,37.4833536,126.8965156
95,3230000.0,3.2300000132019e+17,20190314.0,,1.0,영업/정상,0.0,정상,,,,,02-408-8684,,,서울특별시 송파구 방이동 123번지 ,서울특별시 송파구 백제고분로48길 40 (방이동),5643.0,애완용품할인매장 도그버디-방이점,20190314134529.0,I,2019-03-16 02:21:52.0,,210295.726837349,445339.871097084,동물용의료용구판매업,,,L00,,37.5648952,126.9731143
96,3230000.0,3.2300000132019e+17,20190314.0,,1.0,영업/정상,0.0,정상,,,,,02-408-8684,,,서울특별시 송파구 방이동 123번지 ,서울특별시 송파구 백제고분로48길 40 (방이동),5643.0,애완용품할인매장 도그버디-방이점,20190314134538.0,I,2019-03-16 02:21:52.0,,210295.726837349,445339.871097084,동물용의료용구판매업,,,000,,37.5554652,126.9737482
97,3160000.0,3.1600000132021e+17,20210121.0,,1.0,영업/정상,0.0,정상,,,,,028320310,0.0,,서울특별시 구로구 고척동 172-35 리케이빌딩,서울특별시 구로구 경서로 81 리케이빌딩 (고척동),8228.0,(주)리케이,20210121170456.0,I,2020-11-30 22:03:00.0,,187610.051722457,444664.801825366,,,,,,37.566448,126.985114
98,3230000.0,3.2300000131998e+17,19980114.0,,1.0,영업/정상,0.0,정상,,,,,420-9983,0.0,,,서울특별시 송파구 오금로 523 339동 28층 1호 (거여동 트리지움),5768.0,(주)서광라보텍,20150731132719.0,I,2018-08-31 23:59:59.0,,212923.58984334,443444.653125726,동물용의료용구판매업,,,000,,37.67918909999999,127.0549866
99,3230000.0,3.2300000132018003e+17,20180629.0,,1.0,영업/정상,0.0,정상,,,,,02-400-9961,,,서울특별시 송파구 마천동 40-9번지 대우빌딩 3층 ,서울특별시 송파구 거마로 89 대우빌딩 3층 (마천동),5734.0,주식회사 헬로,20180629092306.0,I,2018-08-31 23:59:59.0,,212978.137709539,444300.917646975,동물용의료용구판매업,,,L00,,37.5683156,126.9977408
100,3230000.0,3.2300000132018003e+17,20180604.0,,1.0,영업/정상,0.0,정상,,,,,02-400-0500,54.97,,서울특별시 송파구 장지동 894번지 위례아이파크 1층 상가-3동 C-113호,서울특별시 송파구 위례광장로 136 상가-3동 1층 C-113호 (장지동 위례아이파크),5852.0,기프트 펫,20180604092521.0,I,2018-08-31 23:59:59.0,,212469.0,441602.0,동물용의료용구판매업,,,000,,37.5648035,126.9731141
101,3230000.0,3.2300000132004e+17,20040219.0,,1.0,영업/정상,0.0,정상,,,,,424-6516,0.0,,,서울특별시 송파구 가락로 41 403호 (석촌동 우암빌딩),5691.0,세진교역,20150731131210.0,I,2018-08-31 23:59:59.0,,208852.416104238,444117.977127278,동물용의료용구판매업,,,000,,37.5669489,126.9954313
102,3230000.0,3.2300000132011e+17,20110105.0,,1.0,영업/정상,0.0,정상,,,,,0221576667,45.36,,서울특별시 송파구 문정동 634번지 ,서울특별시 송파구 충민로 66 에프-80098010호 (문정동 가든파이브라이프),5838.0,주식회사 명인메디텍,20170508172801.0,I,2018-08-31 23:59:59.0,,210986.460698452,441725.293491662,동물용의료용구판매업,,,L00,,37.5701623,126.9802978
103,3230000.0,3.2300000132001e+17,20010814.0,,1.0,영업/정상,0.0,정상,,,,,421-6120,0.0,,서울특별시 송파구 삼전동 116-16번지 3층 ,서울특별시 송파구 백제고분로31길 19 (삼전동3층),,(주)동광메디텍,20150731133040.0,I,2018-08-31 23:59:59.0,,208366.297102118,444687.690015661,동물용의료용구판매업,,,000,,37.5661262,126.9916862
104,3230000.0,3.2300000132013e+17,20130110.0,,1.0,영업/정상,0.0,정상,,,,,02-451-7575,,,,서울특별시 송파구 충민로 66 T7141호 (문정동 가든파이브라이프테크노관),5838.0,(주)바이오라이트,20150731132321.0,I,2018-08-31 23:59:59.0,,211053.119518,442026.988783,동물용의료용구판매업,,,L00,,37.5498202,126.9726045
105,3230000.0,3.2300000132013e+17,20130225.0,,1.0,영업/정상,0.0,정상,,,,,418-3632,56.19,,,서울특별시 송파구 풍성로5길 6 2층 1호 (풍납동),5523.0,대한의료인메디컬지원센터,20150731131315.0,I,2018-08-31 23:59:59.0,,210120.508452892,448116.949621187,동물용의료용구판매업,,,000,,37.52909229999999,126.9606764
106,3230000.0,3.2300000132013e+17,20130404.0,,1.0,영업/정상,0.0,정상,,,,,2157-6667,,,,서울특별시 송파구 충민로 66 T동 8층 8020호 (문정동 가든파이브라이프테크노관),5838.0,씨앤지,20150731131839.0,I,2018-08-31 23:59:59.0,,211053.119518,442026.988783,동물용의료용구판매업,,,000,,37.5364153,126.9724713
107,3220000.0,3.2200000132021e+17,20210906.0,,1.0,영업/정상,0.0,정상,,,,,[phone],,,서울특별시 강남구 역삼동 ***-** 역삼하이츠빌딩,서울특별시 강남구 테헤란로 *** 역삼하이츠빌딩 지하*층 (역삼동),6132.0,주식회사 어바웃펫,20210906094015.0,I,2020-12-09 00:08:00.0,,203120.866692148,444313.008610517,,,,,,37.5330993,126.9705993
108,3230000.0,3.2300000132015e+17,20151120.0,,1.0,영업/정상,0.0,정상,,,,,02-532-5526,,,서울특별시 송파구 문정동 645번지 에이치비지니스파크 ,서울특별시 송파구 법원로11길 25 에이치비지니스파크 A동 지하층 122호 (문정동),5836.0,히포사이언스,20190501105700.0,U,2019-05-03 02:40:00.0,,211053.119518,442026.988783,동물용의료용구판매업,,,000,,37.54678000000001,126.9786123
109,3230000.0,3.2300000132017e+17,20170227.0,,1.0,영업/정상,0.0,정상,,,,,0234000203,22.64,,서울특별시 송파구 문정동 634번지 ,서울특별시 송파구 충민로 66 제지2층 FB2073호 (문정동 가든파이브라이프),5838.0,주식회사 코리아젠,20170228135815.0,I,2018-08-31 23:59:59.0,,210986.460698452,441725.293491662,동물용의료용구판매업,,,L00,,37.530144,126.9710264
110,3230000.0,3.2300000132018003e+17,20180604.0,,1.0,영업/정상,0.0,정상,,,,,02-2145-8000,,,서울특별시 송파구 신천동 7-18번지 롯데캐슬골드 6층 ,서울특별시 송파구 올림픽로 269 6층 (신천동 롯데캐슬골드),5510.0,롯데쇼핑(주) 롯데마트사업본부,20180604171641.0,I,2018-08-31 23:59:59.0,,208836.192051204,445807.727388799,동물용의료용구판매업,,,L00,,37.5679514,126.9831357
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5478138,127.0464734
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5636593,127.0357909
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5585429,127.037478
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5429619,127.0572601
115,3210000.0,3.210000013202e+17,20200421.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 서초구 방배동 871-6번지 대경빌딩,서울특별시 서초구 서초대로15길 8-22 대경빌딩 3층 (방배동),6571.0,작은형아 코퍼레이션,20200603161752.0,U,2019-12-06 00:05:00.0,,199156.18106379,442799.922975901,,,,,,37.5416735,127.0168976
116,3240000.0,3.2400000132016e+17,20161027.0,,1.0,영업/정상,0.0,정상,,,,,0234318040,47.0,,서울특별시 강동구 둔촌동 617-4,서울특별시 강동구 동남로49길 46-17 (둔촌동),5366.0,기가메디칼,20200625111232.0,U,2019-12-05 22:07:00.0,,212882.257399963,447729.841653015,,,,,,37.5543151,127.0325201
117,3230000.0,3.230000013202e+17,20200519.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 송파구 문정동 634번지 가든파이브라이프,서울특별시 송파구 충민로 66 가든파이브라이프 T동 8089호 (문정동),5838.0,(주)다우진유전자 연구소,20200605143812.0,U,2019-12-06 00:07:00.0,,210986.460698452,441725.293491662,,,,,,37.5473423,127.0503117
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5535934,127.0791827
119,3210000.0,3.2100000132017e+17,20170906.0,,1.0,영업/정상,0.0,정상,,,,,02-417-3002,,,서울특별시 서초구 반포동 739-32번지 제이디 빌딩,서울특별시 서초구 강남대로79길 32 제이디 빌딩 3층 (반포동),6542.0,(주)펫닥,20200605101954.0,U,2019-12-06 00:07:00.0,,202398.383583498,442494.50016424,,,,,,37.5445303,127.0879284
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5495922,127.0729791
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.4833536,126.8965156
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5915679,127.0500554
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5719794,127.0238816
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5736005,127.0302428
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5876499,127.0547396
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.12707109999999,-79.86071799999999
127,3100000.0,3.1000000132021e+17,20210907.0,,1.0,영업/정상,0.0,정상,,,,,02-952-3051,,,서울특별시 노원구 상계동 ***-*** 상계역 ***- ***호,서울특별시 노원구 상계로 *** 상계역 ***-***호 (상계동),1663.0,펫클럽 상계역사점,20210907141932.0,I,2020-12-09 00:09:00.0,,206427.388543145,462077.014141535,,,,,,37.6081407,127.0785932
128,3240000.0,3.2400000132019e+17,20190514.0,,1.0,영업/정상,0.0,정상,,,,,02-418-3632,,,서울특별시 강동구 성내동 455-8번지 우창빌딩 ,서울특별시 강동구 성내로6길 34-24 우창빌딩 2층 202호 (성내동),5398.0,대한의료인메디컬지원센터,20190514102220.0,I,2019-05-16 02:20:47.0,,210626.58631048,447414.913780837,동물용의료용구판매업,,,000,,37.5940333,127.0776824
129,3240000.0,3.2400000132008e+17,20080303.0,,1.0,영업/정상,0.0,정상,,,,,2225-2344,0.0,,서울특별시 강동구 성내동 ,서울특별시 강동구 올림픽로48길 7 1층 (성내동 축협),5398.0,주식회사 엔에이치농협무역,20170724103026.0,I,2018-08-31 23:59:59.0,,210613.801723814,447486.690482767,동물용의료용구판매업,,,L00,,37.6096495,127.0742684
130,3160000.0,3.1600000132021e+17,20210122.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,더가가,20210122173946.0,I,2020-11-30 22:04:00.0,,190776.468544178,442370.143700207,,,,,,37.610982,127.0761003
131,3160000.0,3.1600000132021e+17,20210122.0,,1.0,영업/정상,0.0,정상,,,,,028320310,,,서울특별시 구로구 고척동 172-35 리케이빌딩,서울특별시 구로구 경서로 81 리케이빌딩 (고척동),8228.0,(주)리케이,20210122174530.0,I,2020-11-30 22:04:00.0,,187610.051722457,444664.801825366,,,,,,37.5865802,127.0879205
132,3000000.0,3.0000000132004e+17,20040226.0,,1.0,영업/정상,0.0,정상,,,,,2232-3514,40.2,,서울특별시 종로구 숭인동 1404번지 타임빌딩202호 ,,,(주)메드로코리아,20041213140035.0,I,2018-08-31 23:59:59.0,,201911.136750205,452395.946444233,동물용의료용구판매업,,,L00,,37.620864,127.0456
133,3000000.0,3.0000000132010003e+17,20100624.0,,1.0,영업/정상,0.0,정상,,,,,762-7611,0.0,,서울특별시 종로구 숭인동 178-142 3층 ,,,바다르산스(주),20100624165340.0,I,2018-08-31 23:59:59.0,,,,동물용의료용구판매업,,,000,,37.6350877,127.0175795
134,3000000.0,3.0000000132010003e+17,20100727.0,,1.0,영업/정상,0.0,정상,,,,,,0.0,,서울특별시 종로구 종로5가 3-1번지 ,서울특별시 종로구 종로 255 (종로5가),3126.0,태리메디칼,20120322175349.0,I,2018-08-31 23:59:59.0,,200473.025169433,452112.059771326,동물용의료용구판매업,,,000,,37.6341891,127.0197168
135,3000000.0,3.0000000132003e+17,20030904.0,,1.0,영업/정상,0.0,정상,,,,,2273-8489,32.99,,서울특별시 종로구 종로3가 147번지 금천빌딩205 ,,,(주)영동싸이언스,20030904114218.0,I,2018-08-31 23:59:59.0,,199321.4036677,451985.646550196,동물용의료용구판매업,,,L00,,37.49315,127.119318
136,3220000.0,3.2200000132021e+17,20210122.0,,1.0,영업/정상,0.0,정상,,,,,[phone],,,서울특별시 성동구 금호동*가 ***-** DECKS 빌딩,서울특별시 강남구 봉은사로**길 * DECKS 빌딩 *(법정*층)층 (삼성동),6153.0,주식회사 펫프렌즈,20210824173216.0,U,2020-12-07 22:06:00.0,,204338.350359665,445452.852321464,,,,,,37.633718,127.0227718
137,3000000.0,3.0000000131986003e+17,19860702.0,,1.0,영업/정상,0.0,정상,,,,,2274-4335~6,0.0,,서울특별시 종로구 장사동 57번지 2층2호 ,,,피씨상사,20030211104623.0,I,2018-08-31 23:59:59.0,,199330.08420518,451969.581791637,동물용의료용구판매업,,,000,,37.630768,127.023174
138,3000000.0,3.0000000131999e+17,19990406.0,,1.0,영업/정상,0.0,정상,,,,,2273-0224,0.0,,서울특별시 종로구 종로3가 125-2번지 (3층) ,,,동경메디교역상사,20030211104709.0,I,2018-08-31 23:59:59.0,,199193.286476914,451975.769220458,동물용의료용구판매업,,,000,,37.4833536,126.8965156
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6549972,127.0412876
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6618119,127.0138839
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6192461,127.0773
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6709957,127.0564034
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.6525833,126.9383769
144,3160000.0,3.1600000132021e+17,20210127.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,우공마켓,20210127084608.0,I,2020-11-30 22:09:00.0,,190776.468544178,442370.143700207,,,,,,37.6123061,126.9286427
145,3010000.0,3.0100000132017e+17,20170213.0,,1.0,영업/정상,0.0,정상,,,,,02-305-4206,801.28,,서울특별시 중구 서소문동 39-1번지 ,서울특별시 중구 서소문로11길 50 607호 (서소문동 신아빌딩),4515.0,루가노메디컬,20170213174948.0,I,2018-08-31 23:59:59.0,,197556.202946679,451393.885452503,동물용의료용구판매업,,,L00,,37.6236687,126.9265391
146,3010000.0,3.0100000132017e+17,20170314.0,,1.0,영업/정상,0.0,정상,,,,,02-2626-5782,5643.0,,서울특별시 중구 남대문로5가 541번지 ,서울특별시 중구 한강대로 416 5층 (남대문로5가 서울스퀘어),4637.0,퀴아젠코리아 유한회사,20170615154345.0,I,2018-08-31 23:59:59.0,,197620.676444642,450361.506112161,동물용의료용구판매업,,,L00,,37.6012692,126.9221517
147,3010000.0,3.0100000132018003e+17,20180305.0,,1.0,영업/정상,0.0,정상,,,,,080-011-6000,,,서울특별시 중구 을지로2가 11번지 SK텔레콤빌딩 ,서울특별시 중구 을지로 65 SK텔레콤빌딩 (을지로2가),4539.0,에스케이텔레콤(주),20180305171338.0,I,2018-08-31 23:59:59.0,,198614.978577595,451577.838950867,동물용의료용구판매업,,,L00,,37.563608,126.9549634
148,3100000.0,3.1000000132021e+17,20210907.0,,1.0,영업/정상,0.0,정상,,,,,02-778-8053,34.95,,서울특별시 노원구 상계동 **** 하이베라스 ***호,서울특별시 노원구 동일로 **** ***호 (상계동 하이베라스),1604.0,이안덴메드,20210907103145.0,I,2020-12-09 00:09:00.0,,204772.367380466,464080.593904719,,,,,,37.5610883,126.9629895
149,3010000.0,3.0100000132018003e+17,20180618.0,,1.0,영업/정상,0.0,정상,,,,,,,,서울특별시 중구 주교동 123-1번지 세진빌딩 ,서울특별시 중구 창경궁로 67 세진빌딩 3층 302호 (주교동),4545.0,지유(GU)조명,20180618093747.0,I,2018-08-31 23:59:59.0,,199724.738367917,451784.175279872,동물용의료용구판매업,,,000,,37.5598606,126.9325022
150,3010000.0,3.0100000132015e+17,20150403.0,,1.0,영업/정상,0.0,정상,,,,,02-305-4206,,,서울특별시 중구 서소문동 ,서울특별시 중구 서소문로11길 50 607호 (서소문동),4515.0,주식회사 제타이미징,20150403095305.0,I,2018-08-31 23:59:59.0,,197556.202946679,451393.885452503,동물용의료용구판매업,,,000,,36.12707109999999,-79.86071799999999
151,3010000.0,3.010000013202e+17,20200420.0,,1.0,영업/정상,0.0,정상,,,,,02-23011603,,,서울특별시 중구 산림동 207-2번지 대림상가 ,서울특별시 중구 을지로 157 대림상가 12층 53호 (산림동),4545.0,가람전자,20200420170630.0,I,2020-04-22 00:23:38.0,,199526.416139264,451693.211256949,동물용의료용구판매업,,,000,,37.5576862,126.923487
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.12707109999999,-79.86071799999999
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.55708389999999,126.9597878
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5479143,126.9122177
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.12707109999999,-79.86071799999999
156,3000000.0,3.000000013202e+17,20200424.0,,1.0,영업/정상,0.0,정상,,,,,02-741-1461,,,서울특별시 종로구 종로*가 **-*,서울특별시 종로구 종로 ***(종로*가),3124.0,주식회사 통일의료기,20210923102644.0,U,2020-12-08 22:05:00.0,,200683.347665068,452121.204130185,,,,,,37.55685250000001,126.9232571
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5644327,126.9102435
158,3010000.0,3.0100000132012e+17,20121029.0,,4.0,취소/말소/만료/정지/중지,4.0,말소,20160922.0,,,,02-2271-2526,,,서울특별시 중구 을지로3가 259-1번지 ,서울특별시 중구 을지로 148 (을지로3가),4549.0,한국장애인문인복지후원회,20160922132635.0,I,2018-08-31 23:59:59.0,,199448.102922035,451548.668257947,동물용의료용구판매업,,,000,,37.5506319,126.958396
