,위도,경도,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원
69,37.4775761,127.125043,3230000,323000001320110001,20110105,,1,영업/정상,0,정상,,,,,0221576667,45.36,,서울특별시 송파구 문정동 634번지 ,서울특별시 송파구 충민로 66 에프-80098010호 (문정동 가든파이브라이프),5838.0,주식회사 명인메디텍,20170508172801,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
70,37.5043252,127.0953916,3230000,323000001320010001,20010814,,1,영업/정상,0,정상,,,,,421-6120,0.0,,서울특별시 송파구 삼전동 116-16번지 3층 ,서울특별시 송파구 백제고분로31길 19 (삼전동3층),,(주)동광메디텍,20150731133040,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
71,37.4775761,127.125043,3230000,323000001320130001,20130110,,1,영업/정상,0,정상,,,,,02-451-7575,,,,서울특별시 송파구 충민로 66 T7141호 (문정동 가든파이브라이프테크노관),5838.0,(주)바이오라이트,20150731132321,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
72,37.5352071,127.1152746,3230000,323000001320130002,20130225,,1,영업/정상,0,정상,,,,,418-3632,56.19,,,서울특별시 송파구 풍성로5길 6 2층 1호 (풍납동),5523.0,대한의료인메디컬지원센터,20150731131315,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
73,37.4775761,127.125043,3230000,323000001320130003,20130404,,1,영업/정상,0,정상,,,,,2157-6667,,,,서울특별시 송파구 충민로 66 T동 8층 8020호 (문정동 가든파이브라이프테크노관),5838.0,씨앤지,20150731131839,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
74,37.5009452,127.0361278,3220000,322000001320210012,20210906,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 강남구 역삼동 ***-** 역삼하이츠빌딩,서울특별시 강남구 테헤란로 *** 역삼하이츠빌딩 지하*층 (역삼동),6132.0,주식회사 어바웃펫,20210906094015,I,2020-12-09 00:08:00.0,,,,,,
75,37.4941097,127.0106092,3230000,323000001320150003,20151120,,1,영업/정상,0,정상,,,,,02-532-5526,,,서울특별시 송파구 문정동 645번지 에이치비지니스파크 ,서울특별시 송파구 법원로11길 25 에이치비지니스파크 A동 지하층 122호 (문정동),5836.0,히포사이언스,20190501105700,U,2019-05-03 02:40:00.0,,동물용의료용구판매업,,,000,
76,37.4775761,127.125043,3230000,323000001320170002,20170227,,1,영업/정상,0,정상,,,,,0234000203,22.64,,서울특별시 송파구 문정동 634번지 ,서울특별시 송파구 충민로 66 제지2층 FB2073호 (문정동 가든파이브라이프),5838.0,주식회사 코리아젠,20170228135815,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
77,37.5142656,127.1004868,3230000,323000001320180002,20180604,,1,영업/정상,0,정상,,,,,02-2145-8000,,,서울특별시 송파구 신천동 7-18번지 롯데캐슬골드 6층 ,서울특별시 송파구 올림픽로 269 6층 (신천동 롯데캐슬골드),5510.0,롯데쇼핑(주) 롯데마트사업본부,20180604171641,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
78,37.4873503,126.991276,3210000,321000001320200001,20200421,,1,영업/정상,0,정상,,,,,,,,서울특별시 서초구 방배동 871-6번지 대경빌딩,서울특별시 서초구 서초대로15길 8-22 대경빌딩 3층 (방배동),6571.0,작은형아 코퍼레이션,20200603161752,U,2019-12-06 00:05:00.0,,,,,,
79,37.5329614,127.1474639,3240000,324000001320160001,20161027,,1,영업/정상,0,정상,,,,,0234318040,47.0,,서울특별시 강동구 둔촌동 617-4,서울특별시 강동구 동남로49길 46-17 (둔촌동),5366.0,기가메디칼,20200625111232,U,2019-12-05 22:07:00.0,,,,,,
80,37.4775761,127.125043,3230000,323000001320200001,20200519,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 문정동 634번지 가든파이브라이프,서울특별시 송파구 충민로 66 가든파이브라이프 T동 8089호 (문정동),5838.0,(주)다우진유전자 연구소,20200605143812,U,2019-12-06 00:07:00.0,,,,,,
81,37.504631,127.0224878,3210000,321000001320170002,20170906,,1,영업/정상,0,정상,,,,,02-417-3002,,,서울특별시 서초구 반포동 739-32번지 제이디 빌딩,서울특별시 서초구 강남대로79길 32 제이디 빌딩 3층 (반포동),6542.0,(주)펫닥,20200605101954,U,2019-12-06 00:07:00.0,,,,,,
82,37.67480279999999,127.0730618,3100000,310000001320210003,20210907,,1,영업/정상,0,정상,,,,,02-952-3051,,,서울특별시 노원구 상계동 ***-*** 상계역 ***- ***호,서울특별시 노원구 상계로 *** 상계역 ***-***호 (상계동),1663.0,펫클럽 상계역사점,20210907141932,I,2020-12-09 00:09:00.0,,,,,,
83,37.5288587,127.1210043,3240000,324000001320190001,20190514,,1,영업/정상,0,정상,,,,,02-418-3632,,,서울특별시 강동구 성내동 455-8번지 우창빌딩 ,서울특별시 강동구 성내로6길 34-24 우창빌딩 2층 202호 (성내동),5398.0,대한의료인메디컬지원센터,20190514102220,I,2019-05-16 02:20:47.0,,동물용의료용구판매업,,,000,
84,37.5294972,127.1208316,3240000,324000001320080001,20080303,,1,영업/정상,0,정상,,,,,2225-2344,0.0,,서울특별시 강동구 성내동 ,서울특별시 강동구 올림픽로48길 7 1층 (성내동 축협),5398.0,주식회사 엔에이치농협무역,20170724103026,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
85,37.4833536,126.8965156,3160000,316000001320210005,20210122,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,더가가,20210122173946,I,2020-11-30 22:04:00.0,,,,,,
86,37.51812839999999,126.9070089,3160000,316000001320210006,20210122,,1,영업/정상,0,정상,,,,,028320310,,,서울특별시 구로구 고척동 172-35 리케이빌딩,서울특별시 구로구 경서로 81 리케이빌딩 (고척동),8228.0,(주)리케이,20210122174530,I,2020-11-30 22:04:00.0,,,,,,
87,36.12707109999999,-79.86071799999999,3000000,300000001320040001,20040226,,1,영업/정상,0,정상,,,,,2232-3514,40.2,,서울특별시 종로구 숭인동 1404번지 타임빌딩202호 ,,,(주)메드로코리아,20041213140035,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
88,36.12707109999999,-79.86071799999999,3000000,300000001320100001,20100624,,1,영업/정상,0,정상,,,,,762-7611,0.0,,서울특별시 종로구 숭인동 178-142 3층 ,,,바다르산스(주),20100624165340,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
89,37.570488,127.0055101,3000000,300000001320100002,20100727,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 종로구 종로5가 3-1번지 ,서울특별시 종로구 종로 255 (종로5가),3126.0,태리메디칼,20120322175349,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
90,36.12707109999999,-79.86071799999999,3000000,300000001320030001,20030904,,1,영업/정상,0,정상,,,,,2273-8489,32.99,,서울특별시 종로구 종로3가 147번지 금천빌딩205 ,,,(주)영동싸이언스,20030904114218,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
91,37.5113216,127.0497963,3220000,322000001320210001,20210122,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 성동구 금호동*가 ***-** DECKS 빌딩,서울특별시 강남구 봉은사로**길 * DECKS 빌딩 *(법정*층)층 (삼성동),6153.0,주식회사 펫프렌즈,20210824173216,U,2020-12-07 22:06:00.0,,,,,,
92,36.12707109999999,-79.86071799999999,3000000,300000001319860001,19860702,,1,영업/정상,0,정상,,,,,2274-4335~6,0.0,,서울특별시 종로구 장사동 57번지 2층2호 ,,,피씨상사,20030211104623,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
93,36.12707109999999,-79.86071799999999,3000000,300000001319990001,19990406,,1,영업/정상,0,정상,,,,,2273-0224,0.0,,서울특별시 종로구 종로3가 125-2번지 (3층) ,,,동경메디교역상사,20030211104709,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
94,37.4833536,126.8965156,3160000,316000001320210007,20210127,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,우공마켓,20210127084608,I,2020-11-30 22:09:00.0,,,,,,
95,37.5648952,126.9731143,3010000,301000001320170001,20170213,,1,영업/정상,0,정상,,,,,02-305-4206,801.28,,서울특별시 중구 서소문동 39-1번지 ,서울특별시 중구 서소문로11길 50 607호 (서소문동 신아빌딩),4515.0,루가노메디컬,20170213174948,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
96,37.5554652,126.9737482,3010000,301000001320170002,20170314,,1,영업/정상,0,정상,,,,,02-2626-5782,5643.0,,서울특별시 중구 남대문로5가 541번지 ,서울특별시 중구 한강대로 416 5층 (남대문로5가 서울스퀘어),4637.0,퀴아젠코리아 유한회사,20170615154345,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
97,37.566448,126.985114,3010000,301000001320180001,20180305,,1,영업/정상,0,정상,,,,,080-011-6000,,,서울특별시 중구 을지로2가 11번지 SK텔레콤빌딩 ,서울특별시 중구 을지로 65 SK텔레콤빌딩 (을지로2가),4539.0,에스케이텔레콤(주),20180305171338,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
98,37.67918909999999,127.0549866,3100000,310000001320210002,20210907,,1,영업/정상,0,정상,,,,,02-778-8053,34.95,,서울특별시 노원구 상계동 **** 하이베라스 ***호,서울특별시 노원구 동일로 **** ***호 (상계동 하이베라스),1604.0,이안덴메드,20210907103145,I,2020-12-09 00:09:00.0,,,,,,
99,37.5683156,126.9977408,3010000,301000001320180003,20180618,,1,영업/정상,0,정상,,,,,,,,서울특별시 중구 주교동 123-1번지 세진빌딩 ,서울특별시 중구 창경궁로 67 세진빌딩 3층 302호 (주교동),4545.0,지유(GU)조명,20180618093747,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
100,37.5648035,126.9731141,3010000,301000001320150001,20150403,,1,영업/정상,0,정상,,,,,02-305-4206,,,서울특별시 중구 서소문동 ,서울특별시 중구 서소문로11길 50 607호 (서소문동),4515.0,주식회사 제타이미징,20150403095305,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
101,37.5669489,126.9954313,3010000,301000001320200001,20200420,,1,영업/정상,0,정상,,,,,02-23011603,,,서울특별시 중구 산림동 207-2번지 대림상가 ,서울특별시 중구 을지로 157 대림상가 12층 53호 (산림동),4545.0,가람전자,20200420170630,I,2020-04-22 00:23:38.0,,동물용의료용구판매업,,,000,
102,37.5701623,126.9802978,3000000,300000001320200001,20200424,,1,영업/정상,0,정상,,,,,02-741-1461,,,서울특별시 종로구 종로*가 **-*,서울특별시 종로구 종로 ***(종로*가),3124.0,주식회사 통일의료기,20210923102644,U,2020-12-08 22:05:00.0,,,,,,
103,37.5661262,126.9916862,3010000,301000001320120002,20121029,,4,취소/말소/만료/정지/중지,4,말소,20160922.0,,,,02-2271-2526,,,서울특별시 중구 을지로3가 259-1번지 ,서울특별시 중구 을지로 148 (을지로3가),4549.0,한국장애인문인복지후원회,20160922132635,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
104,37.5498202,126.9726045,3020000,302000001320190001,20190321,,1,영업/정상,0,정상,,,,,02-777-4741,,,서울특별시 용산구 갈월동 15-3번지 1층 ,서울특별시 용산구 한강대로 312 1층 (갈월동),4334.0,(주)삼신이앤비,20190321090633,I,2019-03-22 05:20:02.0,,동물용의료용구판매업,,,L00,
105,37.52909229999999,126.9606764,3020000,302000001320190002,20190329,,1,영업/정상,0,정상,,,,,02-712-0989,,,서울특별시 용산구 한강로3가 16-9번지 전자랜드 본관 1층 C-112호 ,서울특별시 용산구 청파로 74 전자랜드 본관동 1층 C-112호 (한강로3가),4372.0,(주)정호이엔피,20190329093041,I,2019-03-31 02:20:09.0,,동물용의료용구판매업,,,L00,
106,37.5364153,126.9724713,3020000,302000001320110001,20110825,,1,영업/정상,0,정상,,,,,325-8058,39.03,,서울특별시 용산구 한강로1가 50-1번지 D동 701호,서울특별시 용산구 한강대로 205 D동 7층 701호 (한강로1가 용산파크자이),4322.0,(주)레이케어,20190618171513,U,2019-06-20 02:40:00.0,,동물용의료용구판매업,,,L00,
107,37.5330993,126.9705993,3020000,302000001320140001,20140512,,1,영업/정상,0,정상,,,,,02-2006-0620,,,서울특별시 용산구 한강로2가 191번지 ,서울특별시 용산구 한강대로 92 3층 (한강로2가),4386.0,쥴릭파마코리아(주),20140512093021,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
108,37.54678000000001,126.9786123,3020000,302000001320180001,20180413,,1,영업/정상,0,정상,,,,,02-780-5594,,,서울특별시 용산구 후암동 252-7번지 ,서울특별시 용산구 후암로4길 7 지하1층 (후암동),4331.0,주식회사 펫탑,20180413091202,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
109,37.530144,126.9710264,3020000,302000001320030001,20031014,,4,취소/말소/만료/정지/중지,3,행정처분,,,,,749-2432,33.0,,서울특별시 용산구 한강로3가 40-369번지 ,서울특별시 용산구 한강대로7길 39 (한강로3가),4380.0,엔터프라이즈,20150302131005,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
110,37.5679514,126.9831357,3020000,302000001320040001,20040615,,4,취소/말소/만료/정지/중지,3,행정처분,,,,,,993.0,,서울특별시 용산구 원효로1가 46-3번지 ,서울특별시 용산구 원효로 251 3층 (원효로1가 대일빌딩),4316.0,highman international,20150922143947,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
111,37.5478138,127.0464734,3030000,303000001320190004,20191211,,1,영업/정상,0,정상,,,,,02-6450-8411,,,서울특별시 성동구 성수동1가 656-1110번지 서울숲 L-Tower 305호,서울특별시 성동구 아차산로 17 서울숲 L-Tower 3층 305호 (성수동1가),4789.0,(주)신세계티비쇼핑,20191211124738,I,2019-12-13 00:23:26.0,,동물용의료용구판매업,,,000,
112,37.5636593,127.0357909,3030000,303000001320190003,20191104,,1,영업/정상,0,정상,,,,,,,,서울특별시 성동구 도선동 22-1번지 다남매 Tower 702호,서울특별시 성동구 고산자로 253 다남매 Tower 702호 (도선동),4709.0,주식회사 까만돌,20191104084610,I,2019-11-06 00:23:08.0,,동물용의료용구판매업,,,L00,
113,37.5585429,127.037478,3030000,303000001320190002,20190604,,1,영업/정상,0,정상,,,,,02-2088-0668,,,서울특별시 성동구 행당동 134-6번지 세왕빌딩 별관 ,서울특별시 성동구 왕십리로 271 세왕빌딩 별관 1층 (행당동),4745.0,제제(zeze),20190604181405,I,2019-06-06 02:21:04.0,,동물용의료용구판매업,,,000,
114,37.5429619,127.0572601,3030000,303000001320190001,20190318,,1,영업/정상,0,정상,,,,,024643377,,,서울특별시 성동구 성수동2가 317-4번지 청운재 6층 ,서울특별시 성동구 연무장11길 15 청운재 6층 (성수동2가),4783.0,(주)엠씨씨바이오,20190318144029,I,2019-03-20 02:21:55.0,,동물용의료용구판매업,,,L00,
115,37.5416735,127.0168976,3030000,303000001320130001,20130226,,1,영업/정상,0,정상,,,,,02-541-1212,12.18,,서울특별시 성동구 옥수동 367-1번지 미타사빌딩 403호,서울특별시 성동구 한림말3길 2 403호 (옥수동),4735.0,제이호홀딩스 주식회사,20130227104154,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
116,37.5543151,127.0325201,3030000,303000001320170001,20170404,,1,영업/정상,0,정상,,,,,,,,서울특별시 성동구 행당동 344번지 상가동 111호,서울특별시 성동구 독서당로 441 (행당동 신동아아파트),4716.0,도담동물병원,20170404101829,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
117,37.5473423,127.0503117,3030000,303000001320180001,20180903,,1,영업/정상,0,정상,,,,,07-7012-5217,,,서울특별시 성동구 성수동1가 13-164번지 서울숲 IT 밸리 502호,서울특별시 성동구 성수일로 77 서울숲 IT 밸리 502호 (성수동1가),4790.0,(주)에스씨포인트,20180903111832,U,2018-09-03 23:59:59.0,,동물용의료용구판매업,,,L00,
118,37.5535934,127.0791827,3040000,304000001320110001,20110712,,1,영업/정상,0,정상,,,,,02-3436-1114,95.0,,서울특별시 광진구 능동 255-18번지 노블레스빌 601602호 ,서울특별시 광진구 천호대로 632 (능동),4987.0,(주)포인트헬스케어,20120821133114,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
119,37.5445303,127.0879284,3040000,304000001320130001,20130312,,1,영업/정상,0,정상,,,,,2207-2344,,,서울특별시 광진구 구의동 233-26번지 12층 ,서울특별시 광진구 광나루로 528-8 (구의동),5031.0,우주상사,20130312094046,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
120,37.5495922,127.0729791,3040000,304000001320180001,20180611,,1,영업/정상,0,정상,,,,,,,,서울특별시 광진구 군자동 366-14번지 ,서울특별시 광진구 광나루로19길 44-1 (군자동),5005.0,진영상사,20180611153023,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
121,37.4833536,126.8965156,3160000,316000001320210008,20210202,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,현이네마켓,20210201154856,I,2020-12-02 00:03:00.0,,,,,,
122,37.5915679,127.0500554,3050000,305000001320120001,20120427,,1,영업/정상,0,정상,,,,,02-969-1121,73.92,,,서울특별시 동대문구 회기로 121 (회기동),2454.0,KH메디칼,20120427145109,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
123,37.5719794,127.0238816,3050000,305000001320150001,20151130,,1,영업/정상,0,정상,,,,,02-3290-5700,,,,서울특별시 동대문구 청계천로 485 (신설동 청계천 대성 스카이렉스1),2586.0,아산제약(주),20151130125548,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
124,37.5736005,127.0302428,3050000,305000001320170001,20170331,,1,영업/정상,0,정상,,,,,02-2173-7180,,,서울특별시 동대문구 용두동 249-1번지 ,서울특별시 동대문구 천호대로 64 4층 6층 일부호 (용두동),2587.0,동아에스티(주),20170331120023,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
125,37.5876499,127.0547396,3050000,305000001320200001,20200318,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 동대문구 휘경동 281-57번지 ,서울특별시 동대문구 망우로12길 1 달란트빌딩 4층 (휘경동),2496.0,두리메디칼,20200318162739,I,2020-03-20 00:23:22.0,,동물용의료용구판매업,,,000,
126,36.12707109999999,-79.86071799999999,3050000,305000001320030001,20070424,,4,취소/말소/만료/정지/중지,4,말소,,,,,2213-8300,0.0,,서울특별시 동대문구 휘경동 312-246번지 ,,,한국유전자,20080102094942,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
127,37.6081407,127.0785932,3060000,306000001320190002,20191008,,1,영업/정상,0,정상,,,,,,,,서울특별시 중랑구 묵동 181-16번지 ,서울특별시 중랑구 동일로152길 6-4 (묵동),2045.0,프라임큐넷,20191008145728,I,2019-10-10 00:22:46.0,,동물용의료용구판매업,,,000,
128,37.5940333,127.0776824,3060000,306000001320190001,20190611,,1,영업/정상,0,정상,,,,,02-492-9777,,,서울특별시 중랑구 상봉동 128-46번지 ,서울특별시 중랑구 망우로 224 1층 (상봉동),2122.0,멍이냥이,20190611110554,I,2019-06-13 02:21:10.0,,동물용의료용구판매업,,,000,
129,37.6096495,127.0742684,3060000,306000001320140001,20140305,,1,영업/정상,0,정상,,,,,02-948-4934,,,서울특별시 중랑구 묵동 241-13번지 B동 306호,서울특별시 중랑구 동일로157길 60 B동 306호 (묵동),2007.0,(주)에스씨아이비에스,20140305154725,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
130,37.610982,127.0761003,3060000,306000001320160001,20160509,,1,영업/정상,0,정상,,,,,02-973-0692,,,서울특별시 중랑구 묵동 239-166번지 ,서울특별시 중랑구 중랑역로 196-1 2층 (묵동),2006.0,영일교역,20160822102803,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
131,37.5865802,127.0879205,3060000,306000001320160002,20160719,,1,영업/정상,0,정상,,,,,02-2237-1008,,,서울특별시 중랑구 면목동 505-20번지 4층 ,서울특별시 중랑구 면목로 387 4층 (면목동 칠성빌딩),2219.0,에이치필,20160727093220,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
132,37.620864,127.0456,3070000,307000001320190001,20190510,,1,영업/정상,0,정상,,,,,,,,서울특별시 성북구 장위동 317번지 꿈의숲대명루첸아파트 ,서울특별시 성북구 월계로36길 27 105동 1302호 (장위동 꿈의숲대명루첸아파트),2757.0,희송컴퍼니,20190510173420,I,2019-05-12 02:20:43.0,,동물용의료용구판매업,,,000,
133,37.6350877,127.0175795,3080000,308000001320190002,20190715,,1,영업/정상,0,정상,,,,,,,,서울특별시 강북구 수유동 400-30번지 ,서울특별시 강북구 삼양로 356 (수유동),1082.0,장보는강아지와고양이,20190715142248,I,2019-07-17 02:21:40.0,,동물용의료용구판매업,,,000,
134,37.6341891,127.0197168,3080000,308000001320050001,20050331,,1,영업/정상,0,정상,,,,,988-8123,63.0,,서울특별시 강북구 수유동 48-47번지 ,서울특별시 강북구 덕릉로 54 (수유동),1112.0,주)베라인터내셔널,20111030144526,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
135,37.49315,127.119318,3230000,323000001320210008,20210917,,1,영업/정상,0,정상,,,,,,,,서울특별시 송파구 가락동 **-*,서울특별시 송파구 중대로 ** *층 효원빌딩 (가락동),5719.0,칼스톨츠엔도스코피코리아(유),20210917130435,I,2020-12-08 23:09:00.0,,,,,,
136,37.633718,127.0227718,3080000,308000001320180001,20181019,,1,영업/정상,0,정상,,,,,,,,서울특별시 강북구 수유동 95-7번지 수유동 이테크밸리 오피스텔 403-2호,서울특별시 강북구 도봉로77길 6 수유동 이테크밸리 오피스텔 403-2호 (수유동),1113.0,주식회사 에스에스피앤디,20181019151736,I,2018-10-21 02:36:06.0,,동물용의료용구판매업,,,L00,
137,37.630768,127.023174,3080000,308000001320180002,20181019,,1,영업/정상,0,정상,,,,,,,,서울특별시 강북구 수유동 54-5번지 수유시장 164-165191-192호 ,서울특별시 강북구 도봉로67길 18 수유시장 1층 164-165191-192호 (수유동),1117.0,펫스쿨,20181019153454,I,2018-10-21 02:36:06.0,,동물용의료용구판매업,,,000,
