,위도,경도,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,축산업무구분명,축산물가공업구분명,축산일련번호,권리주체일련번호,총인원
138,37.4833536,126.8965156,3160000,316000001320210009,20210202,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 222-7 코오롱디지털타워빌란트 607호,서울특별시 구로구 디지털로32길 30 코오롱디지털타워빌란트 607호 (구로동),8390.0,현이네마켓,20210202155634,I,2020-12-02 00:04:00.0,,,,,,
139,37.6549972,127.0412876,3090000,309000001320190001,20190529,,1,영업/정상,0,정상,,,,,02-900-3844,,,서울특별시 도봉구 창동 296-31번지 ,서울특별시 도봉구 해등로14길 9 1층 (창동),1402.0,상상홀릭,20190529091927,I,2019-05-31 02:20:59.0,,동물용의료용구판매업,,,000,
140,37.6618119,127.0138839,3090000,309000001320180001,20180704,,1,영업/정상,0,정상,,,,,029914317,0.0,,서울특별시 도봉구 쌍문동 656번지 1층 ,서울특별시 도봉구 도봉로 571 1층 (쌍문동),1432.0,폴리파크 쌍문점,20180814112318,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
141,37.6192461,127.0773,3100000,310000001320190001,20191025,,1,영업/정상,0,정상,,,,,02-1668-1250,14.27,,서울특별시 노원구 공릉동 622번지 서울창업디딤터 208호,서울특별시 노원구 동일로174길 27 서울창업디딤터 208호 (공릉동),1849.0,주식회사 날라주,20200221112551,U,2020-02-23 02:40:00.0,,동물용의료용구판매업,,,L00,
142,37.6709957,127.0564034,3100000,310000001320200001,20200311,,1,영업/정상,0,정상,,,,,02-935-3838,77.0,,서울특별시 노원구 상계동 964-5번지 부흥빌딩 ,서울특별시 노원구 동일로 1598 부흥빌딩 1층 우측호 (상계동),1631.0,폴리파크 상계점,20200311093802,I,2020-03-13 00:23:38.0,,동물용의료용구판매업,,,000,
143,37.6525833,126.9383769,3110000,311000001320190002,20190722,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 은평구 진관동 278-10번지 2층 ,서울특별시 은평구 대서문길 43-13 2층 (진관동),3307.0,(주)창보누리,20190722162645,I,2019-07-24 02:21:44.0,,동물용의료용구판매업,,,000,
144,37.6123061,126.9286427,3110000,311000001320190001,20190221,,1,영업/정상,0,정상,,,,,,,,서울특별시 은평구 불광동 314-4번지 ,서울특별시 은평구 연서로 267-1 (불광동),3342.0,펫츠웨이,20190221091012,I,2019-02-23 02:21:58.0,,동물용의료용구판매업,,,000,
145,37.6236687,126.9265391,3110000,311000001320110001,20110525,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 은평구 불광동 437-6번지 1층 ,서울특별시 은평구 연서로37길 25 (불광동),3343.0,D&C,20111031161112,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
146,37.6012692,126.9221517,3110000,311000001320170001,20170530,,1,영업/정상,0,정상,,,,,02-839-4335,0.0,,서울특별시 은평구 응암동 88-11번지 6층 ,서울특별시 은평구 응암로 337 6층 (응암동 빛터룩스빌딩),3461.0,(주)싸이퍼일렉트로닉,20170530135823,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
147,37.563608,126.9549634,3120000,312000001320190001,20190226,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 서대문구 북아현동 1-123번지 남미빌딩 ,서울특별시 서대문구 북아현로 72-10 남미빌딩 2층 202호 (북아현동),3748.0,(주)에이스빌,20190226155858,I,2019-02-28 02:21:34.0,,동물용의료용구판매업,,,000,
148,37.5610883,126.9629895,3120000,312000001320170001,20120702,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 서대문구 충정로3가 470번지 풍산빌딩 ,서울특별시 서대문구 충정로 23 풍산빌딩 67층 (충정로3가),3737.0,지멘스헬시니어스(주),20190920073355,U,2019-09-22 02:40:00.0,,동물용의료용구판매업,,,L00,
149,37.5598606,126.9325022,3120000,312000001320180001,20180808,,1,영업/정상,0,정상,,,,,023325937,,,서울특별시 서대문구 창천동 30-9번지 ,서울특별시 서대문구 신촌로 91 (창천동),3789.0,폴리파크 신촌점,20180808142452,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
150,36.12707109999999,-79.86071799999999,3120000,312000001319990001,19991002,,2,휴업,1,휴업,,20041019.0,,,,0.0,,서울특별시 서대문구 북가좌동 383-11  번지 ,,,강화축산,20041019134051,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
151,37.5576862,126.923487,3130000,313000001320190002,20190416,,1,영업/정상,0,정상,,,,,02-2069-3121,0.0,,서울특별시 마포구 동교동 158-29번지 ,서울특별시 마포구 동교로 192-1 1층 101호 (동교동),3995.0,주식회사 포파코 홍대지점,20190417101024,I,2019-04-19 02:20:25.0,,동물용의료용구판매업,,,L00,
152,36.12707109999999,-79.86071799999999,3130000,313000001319940001,19940228,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 마포구 서교동 463-4   번지 1층 ,,,(주)성보사이언스텍,20030430100318,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
153,37.55708389999999,126.9597878,3130000,313000001320030001,20030129,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 마포구 아현동 91-17번지 ,서울특별시 마포구 마포대로 268 (아현동),4201.0,S.H.C.P KOREA,20111030161940,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
154,37.5479143,126.9122177,3130000,313000001320050001,20050523,,1,영업/정상,0,정상,,,,,,0.0,,서울특별시 마포구 합정동 381-55번지 ,서울특별시 마포구 양화진2길 8 (합정동),4070.0,주식회사 프로벳,20180702110141,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
155,36.12707109999999,-79.86071799999999,3130000,313000001320080001,20080124,,1,영업/정상,0,정상,,,,,325-8058,0.0,,서울특별시 마포구 상암동 23-6번지 101호 ,,,(주)레이케어,20110713091142,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
156,37.55685250000001,126.9232571,3130000,313000001320180001,20180625,,1,영업/정상,0,정상,,,,,02-6933-9394,,,서울특별시 마포구 동교동 159-5번지 케이스퀘어 ,서울특별시 마포구 양화로 161 케이스퀘어 612호 (동교동),3995.0,찹앤찹,20180625105935,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
157,37.5644327,126.9102435,3130000,313000001320200003,20200316,,1,영업/정상,0,정상,,,,,,,,서울특별시 마포구 성산동 596번지 대원아파트 ,서울특별시 마포구 성산로4길 75 101동 1504호 (성산동 대원아파트),3966.0,해와달,20200316185449,I,2020-03-18 00:23:29.0,,동물용의료용구판매업,,,000,
158,37.5506319,126.958396,3130000,313000001320200002,20200312,,1,영업/정상,0,정상,,,,,02-1800-5813,,,서울특별시 마포구 공덕동 92-7번지 ,서울특별시 마포구 마포대로16나길 10-18 1층 (공덕동),4205.0,마이스리모,20200312174959,I,2020-03-14 00:23:22.0,,동물용의료용구판매업,,,000,
159,37.5393709,126.9447791,3130000,313000001320200001,20200305,,1,영업/정상,0,정상,,,,,1522-5083,,,서울특별시 마포구 마포동 33-1번지 신한디엠빌딩 ,서울특별시 마포구 마포대로 25 신한디엠빌딩 7층 736호 (마포동),4167.0,주식회사 나우위,20200305170932,I,2020-03-07 00:23:22.0,,동물용의료용구판매업,,,L00,
160,37.5551561,126.8573936,3150000,315000001320190001,20190516,,1,영업/정상,0,정상,,,,,26526318,40.0,,서울특별시 강서구 등촌동 654-58번지 ,서울특별시 강서구 공항대로51길 17 1층 (등촌동),7571.0,(주)세일케이엠,20190516135507,I,2019-05-18 02:20:49.0,,동물용의료용구판매업,,,L00,
161,37.5646012,126.8169076,3150000,315000001320170001,20170629,,1,영업/정상,0,정상,,,,,2661-8881,0.0,,서울특별시 강서구 마곡동 739-1번지 807-1호,서울특별시 강서구 방화대로 294 8층 807-1호 (마곡동 마곡더블유타워),7599.0,메디벳헬스케어,20170731103655,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
162,37.5653152,126.8480309,3150000,315000001320180001,20180322,,1,영업/정상,0,정상,,,,,2668-0680,,,서울특별시 강서구 가양동 1498번지 강서한강자이타워 A동 313호,서울특별시 강서구 양천로 401 강서한강자이타워 A층 313호 (가양동),7528.0,(주)케이비엠약품,20180323090114,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
163,37.573834,126.8222367,3150000,315000001320180003,20180730,,1,영업/정상,0,정상,,,,,02-6956-9413,,,서울특별시 강서구 마곡동 774-1번지 ,서울특별시 강서구 공항대로 209 1117호 (마곡동),7802.0,주식회사 엠트리센,20191212125403,U,2019-12-14 02:40:00.0,,동물용의료용구판매업,,,L00,
164,37.4976578,126.89223,3160000,316000001320190002,20191108,,1,영업/정상,0,정상,,,,,02-859-3252,,,서울특별시 구로구 구로동 106-4번지 선경오피스텔 303호,서울특별시 구로구 공원로 3 선경오피스텔 3층 3호 (구로동),8298.0,주식회사 한길반도체,20191108091814,I,2019-11-10 00:23:10.0,,동물용의료용구판매업,,,000,
165,37.556225,126.937153,3120000,312000001320210003,20210927,,1,영업/정상,0,정상,,,,,,,,서울특별시 서대문구 창천동 **-** VERTIGO,서울특별시 서대문구 연세로 *-* VERTIGO **층 (창천동),3779.0,주식회사 티에스엠텍홀딩스,20210927140024,I,2020-12-08 22:09:00.0,,,,,,
166,37.5003438,126.8899252,3160000,316000001320140003,20141215,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 구로구 구로동 108-529번지 ,서울특별시 구로구 공원로 41 529호 (구로동),8298.0,제네스,20141215162056,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
167,37.4844648,126.8932855,3160000,316000001320150001,20150609,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 구로동 197-48번지 ,서울특별시 구로구 디지털로29길 38 (구로동 에이스테크노타워3차 201-N26),8381.0,VINE,20150609095843,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
168,37.4851155,126.8987983,3160000,316000001320170002,20170728,,1,영업/정상,0,정상,,,,,028503500,,,,서울특별시 구로구 디지털로34길 55 702호 (구로동 코오롱싸이언스밸리2차),8378.0,(주)제일메디칼코퍼레이션,20170728133031,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
169,37.4799094,126.8771946,3170000,317000001320190004,20191108,,1,영업/정상,0,정상,,,,,849-7410,,,서울특별시 금천구 가산동 543-1번지 대성디폴리스지식산업센터 ,서울특별시 금천구 서부샛길 606 대성디폴리스지식산업센터 비동 2603-1호 (가산동),8504.0,(주)베스트유어즈,20191108160738,I,2019-11-10 00:23:10.0,,동물용의료용구판매업,,,000,
170,37.4800992,126.8826202,3170000,317000001320190002,20190423,,1,영업/정상,0,정상,,,,,2026-2150,,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,서울특별시 금천구 가산디지털1로 168 우림라이온스밸리 비동 비120호 (가산동),8507.0,(주)코젠바이오텍,20190423160543,I,2019-04-25 02:20:42.0,,동물용의료용구판매업,,,000,
171,37.4806318,126.8805702,3170000,317000001320190001,20190422,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,서울특별시 금천구 가산디지털1로 181 가산 더블유센터 120호 (가산동),8503.0,에스앤디메디케어,20190422121810,I,2019-04-24 02:20:29.0,,동물용의료용구판매업,,,000,
172,37.4806318,126.8805702,3170000,317000001320190003,20190513,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 가산동 371-106번지 가산 더블유센터 ,서울특별시 금천구 가산디지털1로 181 가산 더블유센터 120호 (가산동),8503.0,에스디통상,20190513113420,I,2019-05-15 02:21:01.0,,동물용의료용구판매업,,,000,
173,37.4560875,126.8874534,3170000,317000001320150001,20150206,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 독산동 ,서울특별시 금천구 한내로 56 1층 (독산동),8599.0,바른메디칼,20150206154925,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
174,37.4839124,126.8780977,3170000,317000001320180001,20180523,,1,영업/정상,0,정상,,,,,[phone],,,서울특별시 금천구 가산동 481-10번지 벽산디지털밸리2차 ,서울특별시 금천구 가산디지털2로 184 벽산디지털밸리2차 112호 (가산동),8501.0,시온하이텍,20180523100024,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
175,37.4800992,126.8826202,3170000,317000001320200002,20200228,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 가산동 371-28번지 우림라이온스밸리 ,서울특별시 금천구 가산디지털1로 168 우림라이온스밸리 B동 B120호 (가산동),8507.0,주식회사 더엔상사,20200302134956,U,2020-03-04 02:40:00.0,,동물용의료용구판매업,,,000,
176,37.597762,126.9629732,3000000,300000001320210003,20210928,,1,영업/정상,0,정상,,,,,,,,서울특별시 종로구 부암동 ***-* 타임***오피스텔,서울특별시 종로구 자하문로 *** 타임***오피스텔 ***호 (부암동),3020.0,펫월드,20210928100426,I,2020-12-08 21:00:00.0,,,,,,
177,37.5142903,126.926115,3180000,318000001320190002,20191115,,1,영업/정상,0,정상,,,,,02-548-3131,,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 ,서울특별시 영등포구 여의대방로61길 2 천록빌딩 1110호 (신길동),7319.0,큐찬스(주),20191115100854,I,2019-11-17 00:23:16.0,,동물용의료용구판매업,,,L00,
178,37.5150289,126.918074,3180000,318000001320190001,20190314,,1,영업/정상,0,정상,,,,,,,,서울특별시 영등포구 신길동 59-2번지 엔씨티오피스텔 ,서울특별시 영등포구 영등포로 353 엔씨티오피스텔 206호 (신길동),7318.0,(주)제이에이치리더,20190924181838,U,2019-09-26 02:40:00.0,,동물용의료용구판매업,,,L00,
179,37.5400657,126.8921204,3180000,318000001320130001,20130108,,1,영업/정상,0,정상,,,,,2671-6931,15.3,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 제108동상가 1층 10호 ,서울특별시 영등포구 양평로24길 9 제108동 상가1층 10호 (양평동5가 양평동한신아파트),7204.0,(주)성보사이언스,20130108110703,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
180,37.5144447,126.8987734,3180000,318000001320140002,20140206,,1,영업/정상,0,정상,,,,,0263094343,,,서울특별시 영등포구 문래동3가 55-20번지 에이스하이테크시티 1동 326호 ,서울특별시 영등포구 경인로 775 1동 326호 (문래동3가 에이스하이테크시티),7299.0,(주)대석메드,20140206110237,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
181,37.4833536,126.8965156,3160000,316000001320170001,20170207,,1,영업/정상,0,정상,,,,,0261055630,,,,서울특별시 구로구 디지털로32길 30 204호 (구로동 코오롱디지털타워빌란트),8390.0,보성과학(주),20210510162018,U,2020-12-04 23:02:00.0,,,,,,
182,37.5150888,126.9232333,3180000,318000001320150001,20150526,,1,영업/정상,0,정상,,,,,02-595-0106,60.72,,서울특별시 영등포구 신길동 1351-3번지 천록빌딩 908호,서울특별시 영등포구 여의대방로61길 2 908호 (신길동 천록빌딩),7319.0,(사)남북경협경제인연합회,20150526170226,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
183,37.54011029999999,126.89215,3180000,318000001320150002,20150807,,1,영업/정상,0,정상,,,,,02-2672-6515,12.15,,서울특별시 영등포구 양평동5가 양평동한신아파트 109동 17호,서울특별시 영등포구 양평로24길 9 109동 17호 (양평동5가 양평동한신아파트),7204.0,(주)일신씨엔엠,20150817095133,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
184,37.54011029999999,126.89215,3180000,318000001320170001,20170202,,1,영업/정상,0,정상,,,,,02-962-6474,,,서울특별시 영등포구 양평동5가 76번지 양평동한신아파트 상가1-7호,서울특별시 영등포구 양평로24길 9 상가1-7호 (양평동5가 양평동한신아파트),7204.0,(주)엠디젠,20170202163338,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
185,37.5578636,126.839,3150000,315000001320210001,20210205,,1,영업/정상,0,정상,,,,,02-3664-6211,,,서울특별시 강서구 내발산동 646-2 201호,서울특별시 강서구 강서로52길 13 201호 (내발산동),7646.0,(주)더블류엠코퍼레이션,20210205090733,I,2020-12-02 00:07:00.0,,,,,,
186,37.483921,126.9797197,3190000,319000001320190001,20191104,,1,영업/정상,0,정상,,,,,02-525-1341,,,서울특별시 동작구 사당동 1006-20번지 ,서울특별시 동작구 동작대로21길 36 (사당동),7013.0,성진메드,20191104140005,I,2019-11-06 00:23:08.0,,동물용의료용구판매업,,,000,
187,37.5114985,126.9507259,3190000,319000001320160001,20160627,,1,영업/정상,0,정상,,,,,,,,서울특별시 동작구 본동 434-1번지 ,서울특별시 동작구 노량진로22길 25 1층 (본동),6916.0,토탈랩솔루션,20170926093014,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
188,37.4923207,126.9252545,3190000,319000001320170001,20170626,,1,영업/정상,0,정상,,,,,,,,서울특별시 동작구 신대방동 706번지 상가동 125호,서울특별시 동작구 보라매로5길 5 상가동 125126호 (신대방동 보라매우성아파트),7071.0,보라매컨설팅,20170626103115,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
189,37.545554,127.0513514,3030000,303000001320210001,20210205,,1,영업/정상,0,정상,,,,,1522-9843,,,서울특별시 성동구 성수동2가 301-3,서울특별시 성동구 아차산로 66 2층 (성수동2가),4782.0,(주)셀러허브,20210208091153,U,2020-12-01 23:00:00.0,,,,,,
190,37.4626176,126.9383251,3200000,320000001320190002,20190725,,1,영업/정상,0,정상,,,,,02-875-0734,49.5,,서울특별시 관악구 신림동 320-44번지 지하 1층 ,서울특별시 관악구 밤골길 20 지하 1층 (신림동),8848.0,엘케어,20190725183506,I,2019-07-27 02:21:47.0,,동물용의료용구판매업,,,000,
191,37.484189,126.9273666,3200000,320000001320180002,20180611,,1,영업/정상,0,정상,,,,,02-3285-1312,,,서울특별시 관악구 신림동 1443-33번지 금오빌딩 ,서울특별시 관악구 봉천로 226 금오빌딩 (신림동),8707.0,폴리파크 신림점,20180611094839,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
192,37.4960797,127.0193966,3210000,321000001320190001,20190128,,1,영업/정상,0,정상,,,,,[phone],17.64,,서울특별시 서초구 서초동 1687-2번지 서초플라자 401호,서울특별시 서초구 서초중앙로24길 55 서초플라자 4층 401호 (서초동),6603.0,비마이펫 주식회사,20200103135832,U,2020-01-05 02:40:00.0,,동물용의료용구판매업,,,L00,
193,37.513556,127.0187008,3210000,321000001320180001,20180509,,1,영업/정상,0,정상,,,,,02-3443-1824,,,서울특별시 서초구 잠원동 29-1번지 호영빌딩 101호,서울특별시 서초구 강남대로95길 19-4 호영빌딩 1층 101호 (잠원동),6530.0,주식회사 바잇미,20180509160506,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
194,37.4883829,127.0140865,3210000,321000001320170001,20170726,,1,영업/정상,0,정상,,,,,02-3474-5678,323.6,,서울특별시 서초구 서초동 1578-5번지 한성빌딩 3층 314호,서울특별시 서초구 사임당로 39 3층 314호 (서초동 한성빌딩),6650.0,메디슨 코리아,20170726144836,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,L00,
195,37.4883829,127.0140865,3210000,321000001320190003,20190430,,1,영업/정상,0,정상,,,,,,,,서울특별시 서초구 서초동 1578-5 한성빌딩 3442호,서울특별시 서초구 사임당로 39 한성빌딩 6센터-3442호 (서초동),6650.0,(주)더바디,20201223095952,U,2019-11-01 22:05:00.0,,,,,,
196,37.5329614,127.1474639,3240000,324000001320160002,20161205,,1,영업/정상,0,정상,,,,,02-3431-8040,,,서울특별시 강동구 둔촌동 617-4번지 ,서울특별시 강동구 동남로49길 46-17 2층 (둔촌동),5366.0,주식회사 한미메드라인,20161205110312,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
197,37.5652863,127.17312,3240000,324000001320180001,20180502,,1,영업/정상,0,정상,,,,,,15.0,,서울특별시 강동구 강일동 677-5번지 유러피안하우스2 1003호,서울특별시 강동구 아리수로91길 32-6 유러피안하우스2 (강일동),5211.0,벳스몰,20180502172814,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
198,37.5484388,127.1443453,3240000,324000001320180002,20180607,,1,영업/정상,0,정상,,,,,024742015,,,서울특별시 강동구 둔촌동 487번지 정원빌딩 ,서울특별시 강동구 양재대로 1404 정원빌딩 (둔촌동),5363.0,폴리파크 둔촌점,20180709112444,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
199,37.5329614,127.1474639,3240000,324000001320180003,20180712,,1,영업/정상,0,정상,,,,,,,,서울특별시 강동구 둔촌동 617-4번지 ,서울특별시 강동구 동남로49길 46-17 (둔촌동),5366.0,한미메드,20180712174743,I,2018-08-31 23:59:59.0,,동물용의료용구판매업,,,000,
200,37.5345754,127.1421344,3240000,324000001320180004,20181114,,1,영업/정상,0,정상,,,,,,,,서울특별시 강동구 길동 237-3번지 ,서울특별시 강동구 진황도로49길 38 301호 (길동),5356.0,두리 메디칼,20181114105945,I,2018-11-16 02:36:00.0,,동물용의료용구판매업,,,000,
201,37.5409654,127.1439622,3240000,324000001320200002,20200515,,1,영업/정상,0,정상,,,,,,1334.16,,서울특별시 강동구 길동 345-9번지 606호,서울특별시 강동구 천중로 213 606호 (길동),5303.0,주식회사 스피어텐,20200515165938,I,2020-05-17 00:23:20.0,,동물용의료용구판매업,,,000,
202,37.55533510000001,127.129758,3240000,324000001320200001,20200331,,1,영업/정상,0,정상,,,,,02-427-3669,,,서울특별시 강동구 암사동 441번지 한강시티라이프 205호,서울특별시 강동구 올림픽로 834 한강시티라이프 2층 (암사동),5238.0,(주)큐어바이오,20200331101626,I,2020-04-02 00:23:32.0,,동물용의료용구판매업,,,000,
203,37.545554,127.0513514,3030000,303000001320210002,20210208,,1,영업/정상,0,정상,,,,,1800-9936,,,서울특별시 성동구 성수동2가 301-3,서울특별시 성동구 아차산로 66 2층 (성수동2가),4782.0,(주)커머스허브,20210208092249,I,2020-12-01 23:00:00.0,,,,,,
204,37.469824,126.89589,3170000,317000001320140001,20140625,,1,영업/정상,0,정상,,,,,,,,서울특별시 금천구 독산동 291-1번지 현대지식산업센터 T동 203호,서울특별시 금천구 두산로 70 현대지식산업센터 T동 2층 203호 (독산동),8584.0,(주)더블유메디텍,20200619185137,U,2019-12-05 22:01:00.0,,,,,,
205,37.5031517,126.8661489,3160000,316000001320210010,20210217,,1,영업/정상,0,정상,,,,,,,,서울특별시 구로구 고척동 321 우성꿈동산아파트 101동 801호,서울특별시 구로구 경인로47다길 34-7 101동 801호 (고척동 우성꿈동산아파트),8219.0,0514마르셰,20210217091647,I,2020-12-01 23:09:00.0,,,,,,
206,37.5165711,127.1139577,3230000,323000001320200002,20200622,,1,영업/정상,0,정상,,,,,080-424-7999,,,서울특별시 송파구 방이동 45,서울특별시 송파구 위례성대로 14 한미타워 (방이동),5545.0,한미헬스케어,20200622175933,I,2019-12-05 22:04:00.0,,,,,,
