,업체명,전화번호,소재지,영업내용,홈페이지
0,무지개언덕,[phone],세종시,"장례, 화장, 봉안",http://www.무지개언덕.com
1,파트라슈,051-723-2201,부산 기장군,"장례, 화장, 봉안",http://www.mypatrasche.co.kr
2,센트럴파크(주),051-728-5411,부산 기장군,"장례, 화장, 봉안",http://www.startice.co.kr
3,아이별,051-727-4499,부산 기장군,"장례, 화장, 봉안",http://www.aistar.co.kr
4,대구러브펫,053-593-4900,대구 달서구,장례,http://dglovepet.kr
5,어게인,032-566-1936,인천 서구,봉안,-
6,㈜더 포에버,032-713-5002,인천 서구,"장례, 봉안",-
7,㈜하늘펫,062-946-2626,광주 광산구,장례,-
8,이별공간,***********,울산 울주군,"장례, 화장, 봉안",http://ebyulplace.modoo.at
9,㈜펫바라기,031-976-3179,경기 고양시,"장례, 화장, 봉안",http://www.petbaragi.com
10,몽몽이엠파크,1811-1336,경기 남양주시,"장례, 화장, 봉안",http://mmempark.com
11,리멤버,080-200-5004,경기 용인시,"장례, 화장, 봉안",http://리멤버.net
12,씨엘로펫,1577-7332,경기 용인시,"장례, 화장, 봉안",http://www.cielopet.co.kr
13,㈜아리아펫,031-635-2266,경기 이천시,"장례, 화장",http://www.aria.pet
14,마스꼬따 휴㈜,031-989-2444,경기 김포시,"장례, 화장, 봉안",http://www.mascotahue.com
15,페트나라,031-997-4445,경기 김포시,"장례, 화장, 봉안",http://petnara.co.kr
16,(주)하이루,031-984-9922,경기 김포시,"장례, 화장, 봉안",http://www.hiroopark.co.kr
17,아이드림펫,031-996-7444,경기 김포시,"장례, 화장, 봉안",http://www.idreampet.co.kr
18,㈜위디안(엔젤스톤),031-981-0271,경기 김포시,"장례, 화장, 봉안",http://www.angelstone.co.kr
19,펫오케스트라,1588-1289,경기 화성시,"장례, 화장, 봉안",http://www.petorchestra.co.kr/
20,강아지넷,031-296-4441,경기 화성시,"장례, 화장, 봉안",http://www.kangaji.net
21,(주)우리반려동물문화원,1899-6415,경기 화성시,"장례, 화장, 봉안",http://www.uripet.co.kr
22,스토리펫,031-353-5579,경기 화성,"장례, 화장, 봉안",http://www.스토리펫.com
23,㈜펫포레스트,031-761-5171,경기 광주시,"장례, 화장, 봉안",http://petforest.co.kr
24,21그램 반려동물 장례식장,1688-1240,경기 광주시,"장례, 화장, 봉안",http://21gram.co.kr
25,㈜해피엔딩,1899-5127,경기 광주시,"장례, 화장, 봉안",http://www.wehappyending.com
26,백꽃사랑하이빛,***********,경기 광주시,"장례, 화장, 봉안",-
27,하늘애,1588-7166,경기 광주시,"장례, 화장, 봉안",http://snara.co.kr
28,러브펫,031-796-4341,경기 광주시,"장례, 화장, 봉안",http://www.러브펫.net
29,더 고마워,031-878-7779,경기 양주시,"장례, 화장, 봉안",http://www.thankyoupet.com
30,스타펫,1588-9344,경기 포천시,화장,-
31,강릉 펫사랑,033-645-8888,강원 강릉시,"장례, 화장, 봉안",https://gpetlove.modoo.at
32,펫 메모리얼,1566-4379,강원 횡성군,"장례, 화장, 납골",http://www.petmemorial.co.kr
33,굿바이펫,043-642-1537,충북 제천시,"장례, 화장, 봉안",http://goodbyepet.co.kr
34,대전 스카이 펫,1588-4476,충청 옥천군,"화장, 봉안",https://mamresky.modoo.at/
35,스마일 어게인,1544-9262,충북 영동군,"장례, 화장, 봉안",http://www.smileagain.net
36,펫로스엔젤,1577-2518,충북 청주시,"장례, 화장, 봉안",http://www.petlossangel.com
37,우바스,1588-6326,충북 청주시,"장례, 화장, 봉안",http://www.ubas.co.kr
38,에이지펫,1811-7009,충남 천안시,"장례, 건조, 봉안",http://www.agpet.co.kr
39,㈜좋은친구들,041-858-4411,충남 공주시,"장례, 화장",http://goodfriend2012.com
40,리멤버 파크,041-735-1700,충남 논산시,"장례, 화장, 봉안",http://www.rememberpark.kr
41,위드엔젤,041-332-8787,충남 예산군,"장례, 화장, 봉안",http://www.withangel.net
42,펫바라기,063-625-3737,전북 남원시,"장례, 화장, 봉안",http://www.petbaragi.co.kr
43,전주 하늘,063-432-0600,전북 완주군,"장례, 화장, 봉안",http://전주하늘반려동물장례식장.com
44,오수 펫 추모공원,063-643-0486,전북 임실군,"장례, 화장, 봉안",http://www.osupet.com
45,(주)더소울펫,1588-9749,경북 구미시,"장례, 화장, 건조, 봉안",http://www.thesoulpet.com
46,아이들랜드,1522-6979,경북 경산시,"장례, 화장, 봉안",http://아이들랜드.com
47,하얀민들레,1599-1627,경북 청도군,"장례, 화장, 봉안",http://www.youngheal.com
48,강아지 펫 헤븐,1899-6144,경북 성주군,"장례, 화장, 봉안",http://petheaven.ad-media.kr
49,스윗드림 펫,054-974-2220,경북 칠곡군,"장례, 화장, 봉안",http://www.sweetdreampet.com
50,아이헤븐,1577-5474,경남 김해시,"장례, 화장, 봉안",http://iheaven.kr
51,시민반려동물장례식장,1811-8044,경남 김해시,"장례, 화장, 봉안",http://www.시민반려동물장례식장.com
52,펫누리,1566-9399,경남 김해시,"화장, 장례, 봉안",http://www.becomestars.co.kr
53,펫로스 케어,1522-2253,경남 김해시,"장례, 화장, 봉안",http://www.petlosscare.co.kr/
54,(주)펫노블레스,055-374-4400,경남 양산시,"장례, 화장, 봉안",http://www.petnoblesse.com
55,위드업,055-374-6503,경남 양산시,"장례, 화장, 봉안",http://www.merion.co.kr
56,한별 리멤버파크,1899-2610,경남 함안군,"장례, 화장, 봉안",http://hanbyuldog.modoo.at
57,하늘소풍,055-674-2525,경남 고성군,"장례, 화장",http://1pet.co.kr
