,번호,구분,업체명,전화번호,소재지,인허가번호,위도,경도
0,4072,판매,닥터아이펫 동물병원,-,서울특별시 중랑구 상봉동,306000003720130003,37.5971356,127.0875535
1,4071,판매,펫시랑 상봉점,02-496-7649,서울특별시 중랑구 상봉동,306000003720130004,37.5813075,127.0866659
2,4070,판매,해피독,6401-9585,서울특별시 중랑구 망우동,306000003720130001,37.5509786,126.8495382
3,4069,판매,(주)에이플러스 면목점,***********,서울특별시 중랑구 면목동,306000003720120004,37.5804974,127.0819554
4,4068,판매,(주)밀레펫,***********,서울특별시 중랑구 망우동,306000003720120003,37.3244538,126.7532955
5,4067,판매,안쌤러브애견,2207-0722,서울특별시 중랑구 면목동,306000003720120001,37.58728199999999,127.0766696
6,4066,판매,큐티펫,438-8889,서울특별시 중랑구 면목동,306000003720090003,37.5913101,127.0768762
7,4065,판매,코타강쥐,439-7754,서울특별시 중랑구 면목동,306000003720080010,37.5911192,127.0861259
8,4064,판매,순진한 강아지,***********,서울특별시 중랑구 망우동,306000003720080006,37.5927106,127.0982045
9,4063,판매,꿀펫,-,서울특별시 성북구 장위동,307000003720210005,37.60920840000001,127.0501516
10,4062,판매,낭만고양이 성북점,02-988-0416,서울특별시 성북구 길음동,307000003720200010,37.209489,127.0636379
11,4061,판매,호펫 강아지 고양이 성신여대본점,0507-1306-9216,서울특별시 성북구 동선동3가,307000003720190009,37.5945128,127.0201163
12,4060,판매,러블리펫,02-909-2082,서울특별시 성북구 하월곡동,307000003720160002,37.5128318,127.1196879
13,4059,판매,페리독,921-6654,서울특별시 성북구 동소문동6가,307000003720140005,41.1450775,-87.87801019999999
14,4058,판매,이마트 하월곡점,02-6936-1252,서울특별시 성북구 하월곡동,307000003720120004,37.6048729,127.0311852
15,4057,판매,(주)그린프레밀리,02-944-1053,서울특별시 성북구 길음동,307000003720120005,,
16,4056,판매,70dog,***********,서울특별시 성북구 정릉동,307000003720110003,39.9017235,-74.83942569999999
17,4055,판매,퍼피돌,941-2407,서울특별시 성북구 장위동,307000003720110002,37.6193246,126.9178285
18,4054,판매,요미독 성북구지점,912-8006,서울특별시 성북구 하월곡동,307000003720110001,37.6048476,127.0449555
19,4053,판매,아름애견,987-6688,서울특별시 성북구 길음동,307000003720080004,37.4419669,129.1774042
20,4052,판매,앙팡애견백화점,941-3700,서울특별시 성북구 장위동,307000003720080002,37.6135303,127.0479336
21,4051,판매,쥬파크,***********,서울특별시 강북구 미아동,308000003720210005,37.7778415,127.1651971
22,4050,판매,VELY DOG,***********,서울특별시 강북구 번동,308000003720190010,34.0138329,-118.1242932
23,4049,판매,멍스,02-983-3866,서울특별시 강북구 미아동,308000003720190008,46.2726571,-76.4757213
24,4048,판매,아이러브 캣,02-990-3359,서울특별시 강북구 수유동,308000003720190007,37.5375132,126.7211097
25,4047,판매,주토피아(zutopia),***********,서울특별시 강북구 수유동,308000003720190002,,
26,4046,판매,펫맘애,***********,서울특별시 강북구 수유동,308000003720180008,36.8322613,127.131011
27,4045,판매,애니몰파크,***********,서울특별시 강북구 번동,308000003720170005,37.6381073,127.0331043
28,4044,판매,삼호동물판매소,***********,서울특별시 강북구 수유동,308000003720170004,34.052185,-118.287374
29,4043,판매,멍가네,***********,서울특별시 강북구 미아동,308000003720160005,37.6322139,127.0253554
30,4042,판매,기다려빵아,***********,서울특별시 강북구 미아동,308000003720160004,37.6123905,127.0256856
31,4041,판매,팁하우스,***********,서울특별시 강북구 미아동,308000003720150001,36.3030221,-84.6122007
32,4040,판매,러브펫 멀티펫샵 수유역점,02-908-5554,서울특별시 강북구 번동,308000003720140001,37.63827920000001,127.029022
33,4039,판매,러브펫 멀티펫샵 수유역점,02-908-5554,서울특별시 강북구 번동,308000003720140002,37.63827920000001,127.029022
34,4038,판매,강아지세상,993-7727,서울특별시 강북구 수유동,308000003720090005,37.2437209,127.0530068
35,4037,판매,하늘애견,919-9742,서울특별시 강북구 수유동,308000003720090002,40.8643266,-73.9969858
36,4036,판매,퍼피하우스,988-7677,서울특별시 강북구 미아동,308000003720080004,40.8525419,-73.9862627
37,4035,판매,강미경의애견미용실,908-6358,서울특별시 강북구 수유동,308000003720080002,34.0575678,-118.3453317
38,4034,판매,도그얌,***********,서울특별시 도봉구 방학동,309000003720210008,37.4665648,126.6791885
39,4033,판매,오조호조,***********,서울특별시 도봉구 도봉동,309000003720210005,,
40,4032,판매,나의첫강아지,***********,서울특별시 도봉구 쌍문동,309000003720200009,,
41,4031,판매,고놈들,6956-7420,서울특별시 도봉구 쌍문동,309000003720200006,37.4867976,126.980714
42,4030,판매,너희가 푸들이라서 좋아,***********,서울특별시 도봉구 방학동,309000003720200004,,
43,4029,판매,사랑해줄개,954-6200,서울특별시 도봉구 도봉동,309000003720200001,37.7491923,127.0341867
44,4028,판매,에스(S)펫,955-0045,서울특별시 도봉구 도봉동,309000003720190023,37.67337360000001,127.0438364
45,4027,판매,에스에이엠,02-955-1400,서울특별시 도봉구 방학동,309000003720190018,35.9501075,128.8549295
46,4026,판매,푼푼호텔,***********,서울특별시 도봉구 쌍문동,309000003720190017,,
47,4025,판매,그루머웅,02-955-1327,서울특별시 도봉구 도봉동,309000003720190015,37.680114,127.046997
48,4024,판매,(주)코스모이펙트,***********,서울특별시 도봉구 창동,309000003720190014,37.5050707,127.0519429
49,4023,판매,삼성동물종합병원,***********,서울특별시 도봉구 쌍문동,309000003720180044,37.6501645,127.0353227
50,4022,판매,솔직하개 정직하개,***********,서울특별시 도봉구 방학동,309000003720160001,37.667259,127.0420722
51,4021,판매,하비동물병원,02-2038-9980,서울특별시 도봉구 창동,309000003720140002,41.2334878,-96.1479584
52,4020,판매,(주) 에이플러스 방학점,02-912-2080,서울특별시 도봉구 방학동,309000003720140001,37.6648017,127.0437103
53,4019,판매,골드퍼피동물병원 공릉점,02-971-5955,서울특별시 노원구 공릉동,310000003720210013,37.639815,127.0686402
54,4018,판매,애완동물 편의점(애니멀쌤),***********,서울특별시 노원구 상계동,310000003720210006,,
55,4017,판매,띠아몽,-,서울특별시 노원구 공릉동,310000003720210001,37.5526625,127.0720103
56,4016,판매,밀레펫,02-2092-1052,서울특별시 노원구 월계동,310000003720200016,37.3244538,126.7532955
57,4015,판매,드비숑,***********,서울특별시 노원구 공릉동,310000003720200005,35.5485192,129.3259257
58,4014,판매,도그마루 강아지고양이 노원점,***********,서울특별시 노원구 상계동,310000003720190023,37.6206102,127.0749119
59,4013,판매,아담스펫강아지&가필드고양이,***********,서울특별시 노원구 상계동,310000003720190011,37.404144,126.725353
60,4012,판매,개냥이네 노원본점,[phone],서울특별시 노원구 상계동,310000003720190010,37.6571159,127.065214
61,4011,판매,나는펫이다,***********,서울특별시 노원구 상계동,310000003720160004,37.6751869,127.052712
62,4010,판매,내품안의반려견 노원점,02-937-5501,서울특별시 노원구 상계동,310000003720150004,37.6584,127.0650386
63,4009,판매,경기관상어,2092-2056,서울특별시 노원구 중계동,310000003720150001,37.4412567,126.8436519
64,4008,판매,홈플러스 중계점,986-2080,서울특별시 노원구 중계동,310000003720130002,37.6398053,127.068653
65,4007,판매,에이미펫,02-937-7770,서울특별시 노원구 상계동,310000003720120001,37.6610587,127.0667121
66,4006,판매,웰리스동물병원,978-4775,서울특별시 노원구 중계동,310000003720090001,39.100851,-84.26197499999999
67,4005,판매,도그에이드,02-930-6080,서울특별시 노원구 상계동,310000003720080003,36.035369,129.3615629
68,4004,판매,러브펫(홈플러스),972-6543,서울특별시 노원구 중계동,310000003720080002,37.5035125,126.7550458
69,4003,판매,몽냥몽냥 강아지분양 은평점,***********,서울특별시 은평구 수색동,311000003720210009,37.5574239,126.9308798
70,4002,판매,낭만고양이,0260144777,서울특별시 은평구 응암동,311000003720200013,37.5738865,127.0161358
71,4001,판매,아름다운 애견,***********,서울특별시 은평구 응암동,311000003720190012,32.9040449,-96.922067
72,4000,판매,도무스 펫샵,***********,서울특별시 은평구 녹번동,311000003720180072,37.6467805,126.8948223
73,3999,판매,개샵,02-6406-3644,서울특별시 은평구 응암동,311000003720170007,37.5844998,126.9190948
74,3998,판매,은평애견,02-359-0456,서울특별시 은평구 역촌동,311000003720170006,37.6166308,126.9238652
75,3997,판매,러브독스,3950109,서울특별시 은평구 진관동,311000003720170005,29.541036,-95.02784199999999
76,3996,판매,롯데쇼핑토이저러스은평점,02-2097-2600,-,311000003720170004,37.6391558,126.9191713
77,3995,판매,GG클럽,023560045,서울특별시 은평구 대조동,311000003720170003,45.5500411,-75.2633361
78,3994,판매,메르시몽프레,***********,-,311000003720170002,37.6206602,126.9204168
79,3993,판매,멍멍이,02-384-0079,서울특별시 은평구 대조동,311000003720150003,37.6156232,126.9244325
80,3992,판매,런닝독,***********,서울특별시 은평구 응암동,311000003720150001,37.2663898,127.0303506
81,3991,판매,에이플코리아(주) 범서점 롯데슈퍼내,02-382-8654,서울특별시 은평구 불광동,311000003720140004,37.6185552,126.9218624
82,3990,판매,디지탈디자인(INTERZOO),02-308-8494,서울특별시 은평구 수색동,311000003720140003,37.578122,126.9001334
83,3989,판매,Pet#,***********,서울특별시 은평구 역촌동,311000003720140002,37.20326120000001,-95.7111771
84,3988,판매,로얄수족관(본사: 2690-7311),02-380-1054,서울특별시 은평구 응암동,311000003720130009,,
85,3987,판매,로얄 수족관(본사: 2690-7311),02-6943-1052,서울특별시 은평구 수색동,311000003720130010,,
86,3986,판매,고인걸애견미용？,***********,서울특별시 은평구 불광동,311000003720110002,37.6113042,126.9316314
87,3985,판매,바오펫살롱,***********,서울특별시 서대문구 연희동,312000003720210006,37.5754798,126.9361793
88,3984,판매,마포 고양이분양 나비캣,***********,서울특별시 서대문구 연희동,312000003720200013,37.4208775,126.7310291
89,3983,판매,몽냥몽냥,02-332-7660,서울특별시 서대문구 창천동,312000003720190008,37.5574239,126.9308798
90,3082,판매,애견나라,***********,인천광역시 부평구 십정동,354000003720100004,34.0528676,-118.2981448
91,3081,판매,대한애견(왕왕이),521-0302,인천광역시 부평구 산곡동,354000003720080012,37.5045375,126.7018871
92,3080,판매,롯데애견,523-2645,인천광역시 부평구 부평동,354000003720080005,37.68401679999999,126.7755416
93,3079,판매,예삐애견샵,032-361-0309,인천광역시 부평구 부개동,354000003720080001,38.8381149,-77.4374659
94,3078,판매,강아지마을,422-3396,인천광역시 부평구 십정동,354000003720080002,37.3333508,127.0971852
95,3077,판매,묘랑 고양이 전문호텔,***********,인천광역시 계양구 작전동,355000003720210014,37.5318121,126.7217513
96,3076,판매,정직한보호소,***********,인천광역시 계양구 다남동,355000003720210008,37.55482689999999,126.9108418
97,3075,판매,어스펫(US-pet),-,인천광역시 계양구 장기동,355000003720210004,39.55595659999999,-104.9947002
98,3074,판매,큐브그루밍,032-544-6464,인천광역시 계양구 효성동,355000003720210001,37.5293024,126.7172246
99,3073,수입 판매 미용,퍼피월드,032-551-7896,인천광역시 계양구 장기동,355000003720200017,33.4121894,126.3929502
100,3072,판매,라이프독 인천본점 강아지고양이,***********,인천광역시 계양구 계산동,355000003720200015,37.5430064,126.731017
101,3071,판매,냥이랜드,***********,인천광역시 계양구 계산동,355000003720200009,,
102,3070,판매,꼬마고양이,***********,인천광역시 계양구 효성동,355000003720200007,37.6326586,126.8325556
103,3069,판매 전시 위탁관리,작은숲,***********,인천광역시 계양구 계산동,355000003720200006,37.6802283,126.8636392
104,3068,판매,써니캣,***********,인천광역시 계양구 효성동,355000003720200004,,
105,3067,판매 전시,미니몬스터,***********,인천광역시 계양구 임학동,355000003720200002,37.5473809,126.7364095
106,3066,판매 미용,쿨펫동물병원,***********,인천광역시 계양구 계산동,355000003720190005,36.8264712,127.1406664
107,3065,판매 위탁관리 미용,A-PET,***********,인천광역시 계양구 용종동,355000003720180045,41.3912086,-81.53474419999999
108,3064,판매 위탁관리 미용,요크독애견샵,***********,인천광역시 계양구 작전동,355000003720180020,37.5280168,126.7347351
109,3063,판매,우리동네강아지,***********,인천광역시 계양구 용종동,355000003720170006,37.5672622,126.7491306
110,3062,판매,피싱캣,***********,인천광역시 계양구 계산동,355000003720170004,37.2417524,126.8875799
111,3061,판매,개모찌,***********,인천광역시 계양구 작전동,355000003720170003,37.5283762,126.729313
112,3060,판매,영농조합 다송펫,***********,인천광역시 계양구 상야동,355000003720160001,37.9938861,127.0702893
113,3059,판매,도그템,***********,인천광역시 계양구 효성동,355000003720150004,,
114,3058,판매,개상륙작전,***********,인천광역시 계양구 작전동,355000003720150003,37.4196092,126.6542628
115,3057,판매,썸타는 멍멍이,***********,인천광역시 계양구 작전동,355000003720150002,37.4040842,126.7255227
116,3056,판매,히트독,***********,인천광역시 계양구 작전동,355000003720150001,37.5245859,126.7282596
117,3055,판매,해피독,***********,인천광역시 계양구 계산동,355000003720140004,37.5509786,126.8495382
118,3054,판매,임피리얼펫,***********,인천광역시 계양구 작전동,355000003720130007,33.9173627,-118.0261792
119,3053,판매,도그하우스,***********,인천광역시 계양구 효성동,355000003720130003,42.3717202,-83.7169914
120,3052,판매,(주)그린아쿠아펫,***********,인천광역시 계양구 계산동,355000003720120008,37.4413047,126.8415617
121,3051,판매,아지애견,***********,인천광역시 계양구 계산동,355000003720120006,37.7220529,127.0432587
122,3050,판매,로얄수족관,***********,인천광역시 계양구 작전동,355000003720120004,39.7518486,-105.0140113
123,3049,판매,올댓퍼피,***********,인천광역시 계양구 계산동,355000003720120001,37.7343969,127.0437148
124,3048,판매,자연동물병원,***********,인천광역시 계양구 작전동,355000003720100003,33.881812,-84.162307
125,3047,판매,화이트홀,***********,인천광역시 계양구 계산동,355000003720130006,35.5777398,-97.61819949999999
126,3046,판매,베테랑P&K(청라점),032-565-1315,인천광역시 서구 청라동,356000003720210015,37.1706543,127.1195772
127,3045,판매,블링퍼피,***********,인천광역시 서구 가정동,356000003720210013,,
128,3044,판매,인천 강아지분양 24시 꽃개,***********,인천광역시 서구 청라동,356000003720210009,37.4562557,126.7052062
129,3043,판매 전시 위탁관리 미용,어스독 인천점,***********,인천광역시 서구 가좌동,356000003720210004,37.4985652,126.6860233
130,3042,판매,댕댕이집 강아지분양 청라본점,16006347,인천광역시 서구 청라동,356000003720200025,37.5326922,126.6560861
131,3041,수입 판매 운송,앤 펫,***********,인천광역시 서구 청라동,356000003720200023,37.4025983,126.7210955
132,3040,판매 위탁관리,하리네쉼터 인천,***********,인천광역시 서구 신현동,356000003720200020,37.7350726,126.2959398
133,3039,판매,홈플러스 청라점(아이러브펫),0325632830,인천광역시 서구 청라동,356000003720200019,37.5322987,126.6487122
134,3038,판매,(주)야옹아멍멍해봐펫 강아지고양이 인천청라점,-,인천광역시 서구 청라동,356000003720200018,37.533307,126.651138
135,3037,판매,스퀘어독스 펫,-,인천광역시 서구 청라동,356000003720200012,37.5307102,126.6609006
136,3036,판매,인천 강아지 멍블랑 청라본점,0325620301,인천광역시 서구 청라동,356000003720200009,37.5307102,126.6609006
137,3035,판매,새한어조원,***********,인천광역시 서구 가좌동,356000003720200007,37.4870839,126.685416
138,3034,판매 전시 위탁관리 미용,제이블랑,***********,인천광역시 서구 청라동,356000003720200003,36.6348518,127.4861885
139,3033,판매,독끼(DOGKKI),16666229,인천광역시 서구 청라동,356000003720190029,37.6541811,126.8931161
140,3032,판매,깅곰펫,***********,인천광역시 서구 청라동,356000003720190027,,
141,3031,수입 판매 전시 위탁관리 미용,KOZIT,***********,인천광역시 서구 청라동,356000003720190020,49.2621917,-123.1305375
142,3030,판매 위탁관리 미용,스타일독,032-561-7009,인천광역시 서구 왕길동,356000003720180077,45.6978236,-122.542649
143,3029,판매,은별이네,032-561-9344,인천광역시 서구 청라동,356000003720180076,37.3249554,126.8378893
144,3028,판매 전시,꽁지,***********,인천광역시 서구 청라동,356000003720180070,34.0633595,-118.2971542
145,3027,판매 미용,수애견,***********,인천광역시 서구 가좌동,356000003720180067,34.2062927,-118.5364738
146,3026,수입 판매 전시 위탁관리 미용,이카루스 팩토리,***********,인천광역시 서구 청라동,356000003720180065,,
147,3025,판매 위탁관리 미용,젠틀독,032-569-4114,인천광역시 서구 청라동,356000003720180063,37.5371898,126.6608188
148,3024,판매 미용,헤르젠PH컷,0325770365,인천광역시 서구 가좌동,356000003720180061,,
149,3023,판매,펫퍼스트 24시 강아지분양 고양이분양,***********,인천광역시 서구 청라동,356000003720180053,37.533307,126.651138
150,3022,판매 미용,우리동물병원,0325660075,인천광역시 서구 연희동,356000003720180034,36.7780946,126.4579741
151,3021,판매,판다팜 서구신현점,0325729341,인천광역시 서구 신현동,356000003720180033,37.5179144,126.6725454
152,3020,판매 위탁관리 미용,헬로퍼피,0325637961,인천광역시 서구 마전동,356000003720180032,40.7620348,-73.9710118
153,3019,판매 위탁관리 미용,청라종합동물병원,0325830366,인천광역시 서구 청라동,356000003720180027,37.5315958,126.648012
154,3018,판매 위탁관리 미용,비숑이즈,0325681533,인천광역시 서구 연희동,356000003720180025,37.532556,126.6529049
155,3017,판매 미용,베이비몽 인천점,0325619770,인천광역시 서구 경서동,356000003720180022,37.5184221,126.9053485
156,3016,판매 위탁관리 미용,도그반하다,0325669554,인천광역시 서구 검암동,356000003720180013,37.5601704,126.6734462
157,3015,판매 미용,아지랑양이,0325652558,인천광역시 서구 마전동,356000003720180012,37.6045958,126.6677202
158,3014,판매 전시 위탁관리 미용,놀아주시개,-,인천광역시 서구 가좌동,356000003720180009,37.4960422,126.6850351
159,3013,수입 판매 전시 위탁관리 미용 운송,스퀘어독스,0325681063,인천광역시 서구 연희동,356000003720180004,40.7307044,-73.9986304
160,3012,수입 판매,루하,-,인천광역시 서구 연희동,356000003720180001,37.5668224,126.6853921
161,3011,판매,펫 매니저,***********,인천광역시 서구 검암동,356000003720170009,43.7687022,-79.4123463
162,3010,판매,서구애견센타,0325765726,-,356000003720170007,37.5112318,126.6723323
163,3009,판매,마이펫,***********,인천광역시 서구 석남동,356000003720170005,37.4352114,126.7522063
164,3008,판매,고양이 유치원,-,인천광역시 서구 석남동,356000003720170004,37.5066765,126.6709088
165,3007,판매,상상도그,032-568-0907,인천광역시 서구 연희동,356000003720170003,49.2635245,-123.1540179
166,3006,판매,도그월드 가정지구점,032-566-8698,인천광역시 서구 가정동,356000003720170001,37.5542873,126.6730129
167,3005,판매,젊은열대어,-,인천광역시 서구 불로동,356000003720160008,37.61311,126.6845999
168,3004,판매,베이비 몽,***********,인천광역시 서구 연희동,356000003720160007,37.5184221,126.9053485
169,3003,판매,총각블라인드&디자인독,***********,인천광역시 서구 마전동,356000003720160006,,
170,3002,판매,뮤뮤,***********,인천광역시 서구 연희동,356000003720160001,37.5120464,127.0841726
171,3001,판매,노블펫,032-562-4031,인천광역시 서구 경서동,356000003720150027,37.5252312,126.6295023
172,3000,판매,경기관상어,0325602500,인천광역시 서구 마전동,356000003720140012,37.4412567,126.8436519
173,2999,판매,인천조류원,***********,-,356000003720140008,37.612218,126.6621936
174,2998,판매,애견용품 할인매장,***********,인천광역시 서구 석남동,356000003720140006,37.5113197,126.6727708
175,2997,판매,도그샵,***********,인천광역시 서구 연희동,356000003720140004,34.0654181,-118.3093365
176,2996,판매,럭셔리하개,***********,-,356000003720140003,37.391987,126.9240821
177,2995,판매,도그박스(DOGBOX),***********,-,356000003720140002,32.686821,-117.1160424
178,2994,판매,아이러브 펫 동물병원 청라점,0325658270,-,356000003720130003,37.5035125,126.7550458
179,2993,판매,(주)이마트 검단점,032-440-1054,인천광역시 서구 당하동,356000003720150014,37.5855344,126.6771944
180,2992,판매,아쿠아 오리지널(롯데마트 검단점),031-711-7785,인천광역시 서구 마전동,356000003720150017,37.5943198,126.6644513
181,2991,판매,아쿠라 플러스(주) 가좌홈플러스점,032-563-8000,인천광역시 서구 가좌동,356000003720150015,37.4975674,126.6706903
182,2990,판매,쿨펫동물병원(가좌 홈플러스점),032-576-0045,인천광역시 서구 가좌동,356000003720150013,37.4516923,126.7019408
183,2989,판매,퍼피크루,032-566-0155,인천광역시 서구 심곡동,356000003720150012,37.3820712,126.9576968
184,2988,판매,해피펫,032-561-7450,인천광역시 서구 마전동,356000003720150010,33.9289963,-117.8999728
185,2987,판매,핫도그,032-568-6333,인천광역시 서구 검암동,356000003720150009,37.3246175,-122.0106471
186,2986,판매,메인독,[phone],인천광역시 서구 석남동,356000003720150008,32.706652,-115.5133557
187,2985,판매,아지와 옹이,032-561-9004,인천광역시 서구 검암동,356000003720150007,,
188,2984,판매,행복한동물병원,032-561-7508,인천광역시 서구 당하동,356000003720150006,37.2246718,-95.73800419999999
189,2983,판매,25시파랑새동물병원,032-567-2575,인천광역시 서구 마전동,356000003720150005,,
190,2982,판매,쿨펫동물병원 이마트 검단점,032-565-7975,인천광역시 서구 당하동,356000003720150004,37.5855408,126.6769262
191,2981,판매 미용,러브독애견카페,***********,인천광역시 강화군 내가면 외포리,357000003720210001,37.7065255,126.3826522
192,2980,판매,광주강아지분양 몽슈슈,***********,광주광역시 동구 대인동,359000003720190007,35.1551084,126.9136953
193,2979,판매,충장로 미쓰멍,***********,광주광역시 동구 호남동,359000003720180008,35.1479129,126.9126167
194,2978,판매,블랑펫(BLANC PET),062-651-3216,광주광역시 동구 불로동,359000003720180001,42.9276415,-83.628379
195,2977,판매,꼬냥이카페,-,광주광역시 동구 불로동,359000003720150001,35.1475032,126.9177987
196,2976,판매,루이비독,***********,광주광역시 동구 금동,359000003720140002,40.7630834,-73.9735461
197,2975,판매,애견11번가,***********,광주광역시 동구 호남동,359000003720130003,,
198,2974,판매,플라잉독,***********,광주광역시 동구 황금동,359000003720130001,35.1474424,126.915834
199,2973,판매,화이트펫#,***********,광주광역시 동구 금동,359000003720120009,37.5519,127.131188
200,2972,판매,꼴통애견,062-226-2757,광주광역시 동구 학동,359000003720110002,35.1356998,126.9261128
201,2971,판매,애견가족,062-225-0303,광주광역시 동구 불로동,359000003720110001,35.1440761,126.9151789
202,2970,판매,손금선애견세상,062-232-5683,광주광역시 동구 호남동,359000003720080001,35.14741790000001,126.9118758
203,2969,판매,롱하우스,***********,광주광역시 서구 금호동,360000003720210013,37.186845,-108.5358085
204,2968,판매,쓰담,***********,광주광역시 서구 내방동,360000003720210002,37.5800696,127.0042632
205,2967,판매,스트롤펫,***********,광주광역시 서구 치평동,360000003720200019,,
206,2966,판매,버디독,***********,광주광역시 서구 금호동,360000003720200013,35.1300136,126.8546397
207,2965,판매,붕가붕가샵,***********,광주광역시 서구 쌍촌동,360000003720200004,35.1567874,126.8632578
208,2964,판매,까르르멍멍,062-371-5982,광주광역시 서구 화정동,360000003720190024,35.1538605,126.875031
209,2963,판매,크리스타일,***********,광주광역시 서구 쌍촌동,360000003720190014,42.352685,-73.288468
210,2962,판매,이쁘개귀엽개,062-382-0342,광주광역시 서구 화정동,360000003720190010,35.14291410000001,126.8760946
211,2961,판매,미유펫강아지고양이광주점,062-384-1777,광주광역시 서구 쌍촌동,360000003720180009,35.1469122,126.8536514
212,2960,판매,버터플라이 포메라니안,***********,광주광역시 서구 광천동,360000003720180001,43.6241774,-79.47727560000001
213,2959,판매,해피애견타운 강아지고양이광주점,***********,광주광역시 서구 쌍촌동,360000003720170006,37.5024414,127.1100893
214,2958,판매,빅펫하우스(상무점),-,광주광역시 서구 쌍촌동,360000003720170005,35.1511282,126.8658267
215,2957,판매,폼스,062-416-4848,광주광역시 서구 풍암동,360000003720170004,31.7762446,-106.3892458
216,2956,판매,펫플,-,광주광역시 서구 화정동,360000003720170002,35.2587976,129.0878889
217,2955,판매,펫마켓 서구점,062-373-9319,광주광역시 서구 쌍촌동,360000003720170001,35.1428445,126.8581506
218,2954,판매,알로하펫,062-351-6997,광주광역시 서구 화정동,360000003720160009,35.7143671,127.5799683
219,2953,판매,뽀삐살롱,062-373-8841,광주광역시 서구 금호동,360000003720160004,37.4835267,126.8954883
220,2952,판매,미스터도그,[phone],광주광역시 서구 쌍촌동,360000003720160003,35.54073760000001,129.2583724
221,2951,판매,골든스카이,***********,광주광역시 서구 광천동,360000003720160002,34.1869444,-118.4475
222,2950,판매,펫왕국명품애견분양 강아지와고양이,062-383-8590,-,360000003720150002,35.1556266,126.8602086
223,2949,판매,노블레스 독,***********,광주광역시 서구 화정동,360000003720140007,37.8656111,126.8029914
224,2948,판매,스테이독,***********,광주광역시 서구 화정동,360000003720140005,37.2503298,126.5216894
225,2947,판매,폼생폼사,***********,광주광역시 서구 쌍촌동,360000003720140004,37.4980594,127.1443912
226,2946,판매,도긴어스,652-5559,광주광역시 서구 금호동,360000003720140001,35.1241259,126.859624
227,2945,판매,까까요독,955-3800,광주광역시 서구 동천동,360000003720130004,37.6167075,126.6886645
228,2944,판매,(주)밀레펫(이마트광주점),360-0054,광주광역시 서구 화정동,360000003720120006,35.1587752,126.8820833
229,2943,판매,(주)롯데마트(월드컵점),610-2500,광주광역시 서구 풍암동,360000003720120004,35.132948,126.876854
230,2942,판매,개똥이와냐옹이,652-3652,광주광역시 서구 풍암동,360000003720120003,35.1300044,126.8677622
231,2941,판매,세븐 독,383-2579,광주광역시 서구 쌍촌동,360000003720110002,35.1564385,126.8632528
232,2940,판매,주주클럽,383-7980,광주광역시 서구 쌍촌동,360000003720090001,35.1167116,129.109314
233,2939,판매,펫프렌즈,-,광주광역시 서구 풍암동,360000003720080001,37.5113105,127.0498419
234,2938,판매,냥냥스토리 광주고양이분양,***********,광주광역시 남구 사동,361000003720210008,35.1595454,126.8526012
235,2937,판매,샤인독,-,광주광역시 남구 월산동,361000003720190019,36.53045729999999,-93.46172800000001
236,2936,판매,러블리 펫,062-654-5235,광주광역시 남구 백운동,361000003720190008,35.26486939999999,128.6196818
237,2935,판매,성원펫랜드,062-352-7775,광주광역시 남구 월산동,361000003720180001,,
238,2934,판매,Lovely아지,062-652-5545,광주광역시 남구 진월동,361000003720170001,35.1136938,126.9048373
239,2933,판매,애견조아,***********,광주광역시 남구 구동,361000003720160003,35.1463651,126.911102
240,2932,판매,에바다애견,***********,광주광역시 남구 구동,361000003720160002,35.1464962,126.9114622
241,2931,판매,펫월드,062-676-9319,광주광역시 남구 주월동,361000003720160001,39.1724791,-96.6021162
242,2930,판매,땡구야놀자,***********,광주광역시 남구 사동,361000003720140006,37.48759,126.9926192
243,2929,판매,우리집강아지,***********,광주광역시 남구 사동,361000003720140005,37.5474953,127.0549957
244,2928,판매,바람난강아지,***********,광주광역시 남구 사동,361000003720140003,38.0752533,128.6230164
245,2927,판매,슈퍼독,062-229-0707,광주광역시 남구 백운동,361000003720140001,41.9967817,-87.78703469999999
