,번호,구분,업체명,전화번호,소재지,인허가번호,위도,경도
246,2926,판매,주)밀레펫,062-611-1119,광주광역시 남구 봉선동,361000003720130002,37.3244538,126.7532955
247,2925,판매,짱구 애견 하우스,0626760025,광주광역시 남구 구동,361000003720130001,35.1462048,126.9117154
248,2924,판매,나현애견,062-653-2669,광주광역시 남구 구동,361000003720120001,35.1456173,126.9101374
249,2923,판매,나현애견,653-2669,광주광역시 남구 구동,361000003720100001,35.1456173,126.9101374
250,2922,판매,애견가족,225-0303,광주광역시 남구 구동,361000003720090001,35.1440761,126.9151789
251,2921,판매,빛고을애견,676-1800,광주광역시 남구 구동,361000003720080010,35.0364681,126.8545098
252,2920,판매,사람과애견,653-3305,광주광역시 남구 구동,361000003720080009,35.1460659,126.9118689
253,2919,판매,바람난강아지,374-8859,광주광역시 남구 사동,361000003720080008,38.0752533,128.6230164
254,2918,판매,하얀강아지,671-0079,광주광역시 남구 구동,361000003720080002,36.9714777,127.9153894
255,2917,판매,명품애견,675-0019,광주광역시 남구 구동,361000003720080004,36.4232137,127.3900753
256,2916,판매,베스트애견,961-7857,광주광역시 남구 구동,361000003720080003,40.8278015,-74.3559752
257,2915,판매,아름다운애견세상,653-2669,광주광역시 남구 구동,361000003720080001,35.1577458,126.9354029
258,2914,판매,야옹아멍멍해봐삼각점,062-400-8665,광주광역시 북구 삼각동,362000003720210016,36.6083676,127.4804659
259,2913,판매,새롬,***********,광주광역시 북구 두암동,362000003720210015,39.2824438,-76.8709717
260,2912,판매,데일리펫 위드독스,[phone],광주광역시 북구 동림동,362000003720200010,,
261,2911,판매,비오비애견용품아울렛(교대점),062-672-1072,광주광역시 북구 풍향동,362000003720200008,33.931087,-118.055639
262,2910,판매,베이비멍,062)268-2362,광주광역시 북구 연제동,362000003720180072,37.5184221,126.9053485
263,2909,판매,차카차카패밀리카페,***********,광주광역시 북구 양산동,362000003720180062,35.2090704,126.8802478
264,2908,판매,광주강아지분양 레이펫,062)223-6781,광주광역시 북구 두암동,362000003720180033,35.1681041,126.9325074
265,2907,판매,비오비애완용품아울렛(운암점),062-526-8001,광주광역시 북구 운암동,362000003720180020,35.1730584,126.8867762
266,2906,판매,데일리도그,062-522-1259,광주광역시 북구 운암동,362000003720180017,34.0628089,-118.3024826
267,2905,판매,개맑음,***********,광주광역시 북구 오치동,362000003720180002,35.1905932,126.9051956
268,2904,판매,비오비애완용품아울렛(중흥점),062-511-1072,광주광역시 북구 중흥동,362000003720170002,35.1729379,126.9163762
269,2903,판매,꽃개,062-264-4523,광주광역시 북구 두암동,362000003720120001,34.0550836,-118.2919226
270,2902,판매,애견사랑,0625741799,광주광역시 북구 양산동,362000003720150006,34.0512106,-118.3085326
271,2901,판매,펫월드,062)522-9319,광주광역시 북구 용봉동,362000003720150005,39.1724791,-96.6021162
272,2900,판매,개소리,-,광주광역시 북구 양산동,362000003720150003,36.328106,127.4159147
273,2899,판매,요술펫,[phone],광주광역시 북구 오치동,362000003720140002,35.1865995,126.8985703
274,2898,판매,홈플러스 동광주점,***********,광주광역시 북구 두암동,362000003720120003,35.1792695,126.9303649
275,2897,생산 판매,코코애견클럽,-,광주광역시 북구 두암동,362000003720120002,34.0654181,-118.3093365
276,2896,판매,아이러브독,062-955-3800,광주광역시 북구 동림동,362000003720100001,37.5497575,127.0901813
277,2895,판매,에스도그샵,***********,광주광역시 북구 신용동,362000003720090001,34.9522366,127.4837934
278,2894,판매,엔젤애견,571-9988,광주광역시 북구 삼각동,362000003720080005,35.2056164,126.8984311
279,2893,판매,호야애견주식회사,267-0361,광주광역시 북구 오치동,362000003720080001,35.1871008,126.9145415
280,2892,판매,파크독,***********,광주광역시 광산구 송정동,363000003720210022,40.6730055,-73.98577449999999
281,2891,판매,모나미 네코 광주점,***********,광주광역시 광산구 수완동,363000003720210019,35.1595454,126.8526012
282,2890,판매,멍냥꽁냥,***********,광주광역시 광산구 선암동,363000003720210018,,
283,2889,판매,비오비애완용품아울렛(신창점),***********,광주광역시 광산구 신창동,363000003720210013,35.1952641,126.838345
284,2888,판매,The 사랑해줄개,***********,광주광역시 광산구 우산동,363000003720210008,37.7491923,127.0341867
285,2887,판매,나비캣고양이,***********,광주광역시 광산구 장덕동,363000003720210007,37.5191564,127.0295685
286,2886,판매,광주고양이분양이츠캣,***********,광주광역시 광산구 쌍암동,363000003720210003,35.221174,126.8525178
287,2885,판매,야옹아멍멍해봐 월곡점,***********,광주광역시 광산구 월곡동,363000003720200019,35.1737371,126.8086892
288,2884,판매,펫블리강아지&미라클고양이,***********,광주광역시 광산구 장덕동,363000003720200014,35.1897967,126.8157679
289,2883,판매,위드퍼피숑,***********,광주광역시 광산구 수완동,363000003720200012,36.8352369,127.1385728
290,2882,판매,멍멍이가족,***********,광주광역시 광산구 운남동,363000003720200002,,
291,2881,판매,아이러브독 강아지애견 광주점,***********,광주광역시 광산구 장덕동,363000003720200001,35.1948598,126.8136846
292,2880,판매,로던트클럽,062-952-5949,광주광역시 광산구 신가동,363000003720190007,35.1853528,126.8392063
293,2879,판매,냐옹냐옹고양이카페,-,광주광역시 광산구 장덕동,363000003720180100,35.1899197,126.8184756
294,2878,판매,펫스토리,062-955-6279,광주광역시 광산구 흑석동,363000003720180095,37.6592047,126.7673379
295,2877,판매,패밀리애견,***********,광주광역시 광산구 월계동,363000003720180065,35.2204546,126.8434615
296,2876,판매,데려가개 강아지고양이 광주본점,***********,광주광역시 광산구 흑석동,363000003720180052,35.1805237,126.8100856
297,2875,판매,뽀송 펫 살롱,***********,광주광역시 광산구 장덕동,363000003720170003,37.5530469,126.8474847
298,2874,판매,똥강아지,-,광주광역시 광산구 신가동,363000003720160007,37.5030981,126.7609064
299,2873,판매,야옹아멍멍해봐,***********,광주광역시 광산구 도천동,363000003720160004,36.6341572,127.4456282
300,2872,판매,펫살롱,***********,광주광역시 광산구 선암동,363000003720160001,37.5530469,126.8474847
301,2871,판매,핫 독,***********,광주광역시 광산구 신창동,363000003720140004,34.0656955,-118.3084532
302,2870,판매,노블레스 독,***********,광주광역시 광산구 신촌동,363000003720140003,37.8656111,126.8029914
303,2869,판매,호야애견 본점,062-951-1565,광주광역시 광산구 장덕동,363000003720140001,40.76338440000001,-73.9675611
304,2868,판매,퍼피스타,062-945-1900,광주광역시 광산구 도산동,363000003720130003,45.5207156,-122.6838743
305,2867,판매,(주)롯데마트(첨단점),962-2500,광주광역시 광산구 쌍암동,363000003720120006,35.2163562,126.8520507
306,2866,판매,(주)롯데마트(수완점),975-2500,광주광역시 광산구 장덕동,363000003720120007,35.190248,126.8206793
307,2865,판매,홈플러스 하남점,062-616-8000,광주광역시 광산구 하남동,363000003720120003,37.5383333,127.2125
308,2864,판매,(주) 밀레펫,949-1051,광주광역시 광산구 우산동,363000003720120004,37.3244538,126.7532955
309,2863,판매,아이퍼피,062-955-8280,광주광역시 광산구 수완동,363000003720110001,34.0512106,-118.3085326
310,2862,판매,꿈꾸는 강아지,952-5828,광주광역시 광산구 신가동,363000003720100001,36.344881,127.341016
311,2861,판매,작은동물원수족관,***********,대전광역시 동구 가오동,364000003720210015,36.301327,127.322431
312,2860,판매,코리아펫,***********,대전광역시 동구 용운동,364000003720210013,34.0765487,-118.3058619
313,2859,판매,냥이파파,***********,대전광역시 동구 용전동,364000003720210010,37.6234231,126.711439
314,2858,판매,도꾸 놀이터,0424830369,대전광역시 동구 가오동,364000003720210009,35.553308,129.3203385
315,2857,판매,뽀삐 애견샵,***********,대전광역시 동구 가양동,364000003720210007,38.20406759999999,128.5779858
316,2856,판매 미용,로열독,***********,-,364000003720170005,36.3398271,127.4486382
317,2855,판매,팝스 컴퍼니,***********,대전광역시 동구 대동,364000003720210005,33.7576608,-84.3647448
318,2854,판매,멍품,***********,대전광역시 동구 가양동,364000003720210001,37.0817362,127.060391
319,2853,판매,로얄수족관,-,대전광역시 동구 용전동,364000003720200019,39.7518486,-105.0140113
320,2852,판매,하나애견,0426318880,대전광역시 동구 용전동,364000003720200016,36.6356855,127.4756705
321,2851,판매,야옹아 멍멍해봐,***********,대전광역시 동구 가오동,364000003720200013,36.6341572,127.4456282
322,2850,판매,루이비독,***********,대전광역시 동구 자양동,364000003720200008,40.7630834,-73.9735461
323,2849,판매,퍼피루스,-,대전광역시 동구 용운동,364000003720200006,32.929809,-96.81988059999999
324,2848,판매,쥬티펫 앤 캣,-,대전광역시 동구 용전동,364000003720200003,,
325,2847,판매 위탁관리 미용,멍멍하니?,***********,대전광역시 동구 가양동,364000003720200001,36.34243170000001,127.4476462
326,2846,판매 위탁관리 미용,몽실몽실,***********,대전광역시 동구 가양동,364000003720190021,40.8461089,-73.9994928
327,2845,판매 위탁관리,헬로펫애견,042-286-0892,대전광역시 동구 가오동,364000003720190019,35.8337906,127.1627256
328,2844,판매,라온캣,***********,대전광역시 동구 삼성동,364000003720190003,36.3400304,127.4199775
329,2843,판매,일프로 애견,***********,대전광역시 동구 용전동,364000003720180039,37.3032247,126.8409377
330,2842,판매 위탁관리,금성애견,***********,대전광역시 동구 소제동,364000003720180015,35.8454802,129.2068127
331,2841,판매 미용,더폼나고 더폼나개,***********,대전광역시 동구 대동,364000003720180011,36.325079,127.445697
332,2840,판매 위탁관리 미용,지니애견,***********,대전광역시 동구 가양동,364000003720180007,36.3498314,127.4465812
333,2839,판매,위드도그(With dog),***********,대전광역시 동구 천동,364000003720180001,35.8003075,-78.7925017
334,2838,판매,예쁜 강아지,***********,대전광역시 동구 홍도동,364000003720170006,37.8734247,127.7205072
335,2837,판매,더 개편한 세상,***********,대전광역시 동구 용전동,364000003720170004,36.3572806,127.4351199
336,2836,판매,리틀애견타운,***********,대전광역시 동구 낭월동,364000003720170002,36.3266702,127.4279989
337,2835,판매,미유펫 강아지고양이 대전점,042-526-0974,대전광역시 동구 삼성동,364000003720160002,36.3456696,127.418718
338,2834,판매,베이비독,***********,대전광역시 동구 효동,364000003720150001,37.5333386,127.0687835
339,2833,판매,땡자애견,***********,대전광역시 동구 용전동,364000003720140002,36.3572224,127.4325253
340,2832,판매,펫플러스,***********,대전광역시 동구 용전동,364000003720150002,35.2045008,128.9736239
341,2831,판매,노블캣,***********,대전광역시 동구 자양동,364000003720120006,36.16520879999999,127.2328928
342,2830,판매,(주)에버플러스,***********,대전광역시 동구 용전동,364000003720120003,37.3913954,126.9198805
343,2829,판매,더펫,***********,대전광역시 동구 가오동,364000003720100002,37.5519484,126.916256
344,2828,판매,코리아애견,***********,대전광역시 동구 가양동,364000003720080001,36.3474635,127.4497836
345,2827,판매,거상애견,***********,대전광역시 동구 삼성동,364000003720080004,36.3422458,127.4181664
346,2826,판매,훈이애견,***********,대전광역시 동구 용운동,364000003720080002,36.3281446,127.4571743
347,2825,판매,홈 펫,***********,대전광역시 중구 중촌동,365000003720210010,37.5037468,127.1140739
348,2824,판매,댕댕 일번가,***********,대전광역시 중구 석교동,365000003720210006,,
349,2823,판매,야옹아 멍멍해봐,042-582-1045,대전광역시 중구 유천동,365000003720190009,36.6341572,127.4456282
350,2822,판매,탑애견,***********,대전광역시 중구 대흥동,365000003720190007,37.2789592,126.9993922
351,2821,판매,하나로 플라워 수족관,042-581-2004,대전광역시 중구 안영동,365000003720180025,33.763382,-84.3951098
352,2820,판매,상콤발랄 헬로퍼피,042-221-0702,대전광역시 중구 사정동,365000003720180022,36.3272079,127.4296277
353,2819,판매,투투펫,042-223-0922,대전광역시 중구 대흥동,365000003720180002,37.6600058,127.1708581
354,2818,판매,엉클스캣,***********,대전광역시 중구 유천동,365000003720170009,36.3160279,127.3947274
355,2817,판매,쥬티펫,638-4949,대전광역시 중구 산성동,365000003720170008,36.3047954,127.3857453
356,2816,판매,작은동물원,***********,대전광역시 중구 대흥동,365000003720170003,36.786118,127.3232079
357,2815,판매,데이즈,042-335-1139,대전광역시 중구 은행동,365000003720160004,35.3849632,-97.4959767
358,2814,판매,개소리애견,***********,대전광역시 중구 선화동,365000003720150002,36.328106,127.4159147
359,2813,판매,대전애견경매장,042-272-0454,대전광역시 중구 대흥동,365000003720140005,36.3270676,127.4296978
360,2812,판매,쥬티펫,***********,대전광역시 중구 태평동,365000003720140001,36.3047954,127.3857453
361,2811,판매,제일애견,252-5054,대전광역시 중구 은행동,365000003720130002,36.3267489,127.4275715
362,2810,판매,연지하우스판매,***********,대전광역시 중구 사정동,365000003720130006,35.1824154,126.9094643
363,2809,판매,(주)에이플러스,***********,대전광역시 중구 문화동,365000003720140006,37.3162128,126.7479251
364,2808,판매,야옹아 멍멍해봐 대흥점,221-9444,대전광역시 중구 대흥동,365000003720130011,37.1421473,127.0700397
365,2807,판매,대전명품애견,255-3323,대전광역시 중구 대흥동,365000003720130005,36.4232137,127.3900753
366,2806,판매,크르릉,***********,대전광역시 서구 도안동,366000003720210027,37.539286,126.841764
367,2805,판매,페르시안캣,***********,대전광역시 서구 도안동,366000003720210021,35.9510915,126.9592099
368,2804,판매,피터펫,***********,대전광역시 서구 탄방동,366000003720210012,35.2087668,129.2062594
369,2803,판매,미유펫 강아지고양이 둔산점,***********,대전광역시 서구 탄방동,366000003720200048,35.1908065,129.0905416
370,2802,판매,대전고양이 루나캣,***********,대전광역시 서구 괴정동,366000003720200039,36.3386067,127.3839981
371,2801,판매,도그마루 강아지고양이 대전점,***********,대전광역시 서구 둔산동,366000003720200038,36.6177546,127.4863019
372,2800,판매,천사애견,***********,대전광역시 서구 갈마동,366000003720200021,36.3530635,127.3669237
373,2799,판매,집사모집,***********,대전광역시 서구 용문동,366000003720190037,,
374,2798,판매,유진펫,***********,대전광역시 서구 괴정동,366000003720190022,36.3368443,127.3811417
375,2797,판매,하얀강아지,042-534-9393,대전광역시 서구 갈마동,366000003720190003,36.9714777,127.9153894
376,2796,판매,아롱별캣,***********,대전광역시 서구 갈마동,366000003720180102,,
377,2795,판매,언제나 고양이,042-482-9902,대전광역시 서구 갈마동,366000003720180099,36.3544338,127.3694259
378,2794,판매,하얀강아지 괴정점,***********,대전광역시 서구 괴정동,366000003720180075,36.3348915,127.3804699
379,2793,판매,그집고양이,***********,대전광역시 서구 괴정동,366000003720180015,36.3391401,127.3799851
380,2792,판매,꽃개,***********,대전광역시 서구 월평동,366000003720180016,34.0550836,-118.2919226
381,2791,판매,더개,***********,대전광역시 서구 탄방동,366000003720180003,36.3454817,127.3917538
382,2790,판매,노블캣,***********,대전광역시 서구 관저동,366000003720170013,36.16520879999999,127.2328928
383,2789,판매,참좋은애견,***********,대전광역시 서구 도마동,366000003720170012,35.22633320000001,128.6788598
384,2788,판매,대한반려동물 영농조합법인,***********,대전광역시 서구 가수원동,366000003720170008,36.3040663,127.3508074
385,2787,판매,HAPPY DOG,***********,대전광역시 서구 갈마동,366000003720170006,43.6207292,-96.7094456
386,2786,판매,초초,***********,대전광역시 서구 정림동,366000003720170004,35.8602055,128.6010905
387,2785,판매,야옹아 멍멍해봐,***********,대전광역시 서구 용문동,366000003720170003,36.6341572,127.4456282
388,2784,판매,야옹아 멍멍해봐,042-544-0048,대전광역시 서구 관저동,366000003720170001,36.6341572,127.4456282
389,2783,판매,퍼피스토리,***********,대전광역시 서구 흑석동,366000003720160015,34.0532389,-118.2920709
390,2782,판매,그린캣,***********,대전광역시 서구 가장동,366000003720160011,33.9889902,-118.3039387
391,2781,수입 판매,CATS,***********,대전광역시 서구 변동,366000003720160007,36.0773418,-95.9034805
392,2780,판매,주은PnA,***********,대전광역시 서구 괴정동,366000003720160004,,
393,2779,판매,도그웨이 강아지고양이 대전본점,042-542-1799,대전광역시 서구 관저동,366000003720160003,36.2944985,127.3329295
394,2778,판매,(주)밀레펫 둔산점,0424791223,대전광역시 서구 둔산동,366000003720160002,36.357169,127.380828
395,2777,판매,강아지의 하루,0425812240,대전광역시 서구 정림동,366000003720160001,36.3057145,127.3660317
396,2776,판매,섹시독,545-0709,대전광역시 서구 관저동,366000003720150004,,
397,2775,판매,펫스토리,532-1744,대전광역시 서구 용문동,366000003720140008,37.6592047,126.7673379
398,2774,판매,강아지 사랑,042-543-7065,대전광역시 서구 가수원동,366000003720130005,37.6567482,127.0745358
399,2773,판매,(주)이마트트레이더스월평점,042-718-1052,대전광역시 서구 월평동,366000003720110002,36.3576398,127.3629947
400,2772,판매,대청애견수족관,***********,대전광역시 서구 도마동,366000003720110001,36.319385,127.373761
401,2771,판매,나르매애견,042-528-2228,대전광역시 서구 가장동,366000003720080006,36.3326363,127.3863253
402,2770,판매,갈마애견,042-485-1406,대전광역시 서구 갈마동,366000003720080005,36.3571888,127.3710943
403,2769,판매,선사애견,***********,대전광역시 서구 월평동,366000003720080004,36.3617251,127.3730409
404,2768,판매,엑스포애견백화점,042-488-0583,대전광역시 서구 탄방동,366000003720080003,34.7617419,127.6690087
405,2767,판매,구멍가게애견센터,042-524-3092,대전광역시 서구 갈마동,366000003720080002,,
406,2766,판매,우루루펫 강아지고양이분양 대전점,-,대전광역시 유성구 봉명동,367000003720210012,36.3504119,127.3845475
407,2765,판매,쇼펫,***********,대전광역시 유성구 봉명동,367000003720200031,33.347036,-85.5425072
408,2764,판매,브리더독,***********,대전광역시 유성구 죽동,367000003720200027,36.3802441,127.3252938
409,2763,판매,(주)디에이치 쿠쿠펫,042)825-6000,대전광역시 유성구 원신흥동,367000003720200019,36.3422736,127.3428976
410,2762,판매,썸플레이스,***********,대전광역시 유성구 봉명동,367000003720200005,36.3579659,127.3467644
411,2761,판매,로열 퍼피샵,***********,대전광역시 유성구 죽동,367000003720190005,37.5600514,127.0813815
412,2760,판매,그루밍샵 0105,0423000105,대전광역시 유성구 구암동,367000003720190003,,
413,2759,판매,"어여쁜,냥",***********,대전광역시 유성구 상대동,367000003720180034,36.3479266,127.3354278
414,2758,판매,카카오독,0428254520,대전광역시 유성구 원신흥동,367000003720180032,37.5307544,126.8632782
415,2757,판매,아지파파,***********,대전광역시 유성구 봉산동,367000003720180004,36.43802360000001,127.3862029
416,2756,판매,PETERRA,042-825-5602,대전광역시 유성구 봉명동,367000003720180003,37.6606156,-97.2466094
417,2755,판매,야옹아 멍멍해봐,0428260048,대전광역시 유성구 장대동,367000003720180002,36.6341572,127.4456282
418,2754,판매,서울아쿠아룸,0425410771,대전광역시 유성구 원내동,367000003720180001,36.3028421,127.3153411
419,2753,판매,멍멍이 집,0425458801,대전광역시 유성구 원내동,367000003720170005,36.3029986,127.3185039
420,2752,판매,펫츠마트,***********,대전광역시 유성구 전민동,367000003720170004,36.3545493,127.3405335
421,2751,판매,펫콩,***********,대전광역시 유성구 반석동,367000003720170003,36.3894875,127.3153658
422,2750,판매,야옹아 멍멍해봐,042-823-0059,대전광역시 유성구 반석동,367000003720160001,36.6341572,127.4456282
423,2749,판매,센스펫(노은점),042-823-1682,대전광역시 유성구 노은동,367000003720150004,36.3693707,127.3232213
424,2748,판매,24시 대전동물의료센터,042-823-7559,대전광역시 유성구 봉명동,367000003720150003,36.35243970000001,127.3857974
425,2747,판매,애니 멍,042-864-0959,대전광역시 유성구 전민동,367000003720150002,28.3597337,-81.5915778
426,2746,판매,스누피 펫 유성점,***********,대전광역시 유성구 지족동,367000003720150001,36.352597,127.3953336
427,2745,판매,유성동양경매장,042-822-5114,대전광역시 유성구 갑동,367000003720140030,36.361524,127.2934055
428,2744,판매,애견수족관,0428617778,대전광역시 유성구 지족동,367000003720140008,36.618264,-121.9017919
429,2743,판매,서울아쿠아룸(홈플러스 유성점),0428412080,대전광역시 유성구 봉명동,367000003720140019,36.3028421,127.3153411
430,2742,판매,도그퀸,***********,대전광역시 유성구 봉명동,367000003720140001,36.3542465,127.3377663
431,2741,판매,홈플러스서대전점(아이러브펫),0425408000,대전광역시 유성구 대정동,367000003720140027,36.3137207,127.3189711
432,2740,판매,(주) 롯데마트 대덕점,0429302500,대전광역시 유성구 관평동,367000003720140021,36.426941,127.386886
433,2739,판매,(주) 롯데마트 노은점,0425252500,대전광역시 유성구 하기동,367000003720140022,36.3843,127.3216
434,2738,판매,홈플러스 서대전점 수족관,07077948815,대전광역시 유성구 대정동,367000003720140020,36.3137207,127.3189711
435,2737,판매,서울아쿠아룸,0425410771~2,대전광역시 유성구 교촌동,367000003720140018,36.3028421,127.3153411
436,2736,판매,프랜독(FRIENDOG),0428239959,대전광역시 유성구 장대동,367000003720140017,,
437,2735,판매,티피코리아,15664944,대전광역시 유성구 봉명동,367000003720140012,37.5351765,127.1363433
438,2734,판매,해바라기 애견,0428258230,대전광역시 유성구 장대동,367000003720140006,45.50568,-73.565996
439,2733,판매,명품애견,0426710209,대전광역시 유성구 관평동,367000003720140011,36.4232137,127.3900753
440,2732,판매,유성애견호텔,0428234274,대전광역시 유성구 장대동,367000003720140004,36.3645205,127.3390487
441,2731,판매,똥싼강아지,0428239797,대전광역시 유성구 장대동,367000003720140005,36.0789694,128.4108605
442,2730,판매,나라애견,0423450075,대전광역시 유성구 지족동,367000003720140007,36.6267406,127.4338151
443,2729,판매,송강애견,0429352929,대전광역시 유성구 송강동,367000003720140003,36.4345343,127.3853805
444,2728,판매,정글캣,***********,대전광역시 대덕구 목상동,368000003720210004,43.993623,-78.60736
445,2727,판매,요미독 강아지&요미캣 고양이 대전점,02-565-5512,대전광역시 대덕구 송촌동,368000003720180033,36.362169,127.4374079
446,2726,판매,애견천국,042-931-8319,대전광역시 대덕구 신탄진동,368000003720200004,37.51846630000001,127.026054
447,2725,판매,마쵸펫살롱,042-933-9569,대전광역시 대덕구 석봉동,368000003720200002,35.843678,128.5403657
448,2724,판매,우아펫 대전점,042-300-0974,대전광역시 대덕구 신탄진동,368000003720190005,36.33485599999999,127.3804496
449,2723,판매,올데이펫,042-932-7582,대전광역시 대덕구 석봉동,368000003720190002,36.4480838,127.4232168
450,2722,판매,컴투펫 강아지고양이 대전점,***********,대전광역시 대덕구 오정동,368000003720190001,37.5327963,127.0854067
451,2721,판매,펫아일랜드,-,대전광역시 대덕구 중리동,368000003720180001,36.362116,127.4340242
452,2720,판매,루이펫,042-300-4054,대전광역시 대덕구 석봉동,368000003720170002,37.5452887,126.733626
453,2719,판매,더팻센터,15664144,대전광역시 대덕구 중리동,368000003720170001,35.2093146,126.8152704
454,2718,판매,라온펫,042-627-8875,대전광역시 대덕구 중리동,368000003720160004,36.3582006,127.4207775
455,2717,판매,MCM House,***********,대전광역시 대덕구 오정동,368000003720140002,38.5690813,-90.05197179999999
456,2716,판매,도그앤캣,***********,대전광역시 대덕구 오정동,368000003720120002,37.3265383,126.8013738
457,2715,판매,가양애견,***********,대전광역시 대덕구 비래동,368000003720110003,36.3548015,127.4549292
458,2714,판매,(주)야옹아멍멍해봐펫 강아지고양이 대전신탄진점,***********,대전광역시 대덕구 덕암동,368000003720110002,36.4448677,127.4238409
459,2713,판매,카카오독,623-1203,대전광역시 대덕구 중리동,368000003720110001,37.5307544,126.8632782
460,2712,판매,미스터 캣,***********,대전광역시 대덕구 읍내동,368000003720100001,35.53989130000001,129.2575983
461,2711,판매,우리애견,042)633-4748,대전광역시 대덕구 읍내동,368000003720080007,34.0528479,-118.3106342
462,2710,판매,짱구애견,042)627-0919,대전광역시 대덕구 중리동,368000003720080004,38.1066286,127.9891537
463,2709,판매,보람애견,042)636-0181,대전광역시 대덕구 법동,368000003720080005,36.3666608,127.4318478
464,2708,판매,샵펫,***********,울산광역시 중구 성남동,369000003720210011,35.5549227,129.3171599
465,2707,판매,러브썸퍼피,***********,울산광역시 중구 유곡동,369000003720210003,37.2078964,127.06132
466,2706,판매,아라애견,052-244-0015,울산광역시 중구 성남동,369000003720200022,35.5549227,129.3171599
467,2705,판매,멍멍왕자 야옹공주,***********,울산광역시 중구 성남동,369000003720200008,,
468,2704,판매 위탁관리,CAT & DOG,***********,울산광역시 중구 옥교동,369000003720200006,39.1862724,-76.8440236
469,2703,판매,모들카페(퍼피솔루션),***********,울산광역시 중구 성안동,369000003720200004,,
470,2702,판매,멍앤멍스,***********,울산광역시 중구 태화동,369000003720190025,37.7157573,126.6991609
471,2701,판매,포유,***********,울산광역시 중구 옥교동,369000003720190015,40.8666791,-74.06062469999999
472,2700,판매,강아지마을,***********,울산광역시 중구 성남동,369000003720190013,37.3333508,127.0971852
473,2699,판매 위탁관리 미용,뷰티 앤 도그쇼,922-1879,울산광역시 중구 성남동,369000003720180032,35.5549227,129.3171599
474,2698,판매 위탁관리 미용,프렌즈 애견,***********,울산광역시 중구 다운동,369000003720180013,35.5597736,129.2708029
475,2697,판매,멍멍아 야옹아 놀자,***********,울산광역시 중구 서동,369000003720150005,35.5723278,129.3460105
476,2696,판매,도그파우,243-9392,울산광역시 중구 성안동,369000003720150003,35.5743598,129.3110529
477,2695,판매,애견사,212-0724,울산광역시 중구 성남동,369000003720110002,35.0978405,129.0295895
478,2694,생산 판매,이누애견,***********,울산광역시 중구 성남동,369000003720110001,34.0528953,-118.2982983
479,2693,판매,강아지마을,244-9601,울산광역시 중구 성남동,369000003720100001,37.3333508,127.0971852
480,2692,판매,아라애견,***********,울산광역시 중구 성남동,369000003720100006,35.5549227,129.3171599
481,2691,판매,뷰티펫,***********,울산광역시 중구 남외동,369000003720100004,37.20302170000001,-93.2446116
482,2690,판매,다운애견,***********,울산광역시 중구 다운동,369000003720100003,35.5597736,129.2708029
483,2689,판매,카라말티즈,242-0021,울산광역시 중구 성남동,369000003720080005,37.5577122,126.9137005
484,2688,판매,애견매니아,***********,울산광역시 중구 성남동,369000003720080009,35.0963771,129.0226702
485,2687,판매,성남애견,244-2010,울산광역시 중구 성남동,369000003720080007,37.4434839,127.1412814
486,2686,판매,쿨펫,281-3567,울산광역시 중구 학성동,369000003720080004,36.8264712,127.1406664
487,2685,판매,쿨펫,-,울산광역시 중구 학성동,369000003720080010,36.8264712,127.1406664
488,2684,판매,도그랜드,052-276-5500,울산광역시 남구 달동,370000003720210022,37.3551911,127.9327519
489,2683,판매,마마스미독,***********,울산광역시 남구 신정동,370000003720210021,35.1696203,129.0681009
490,2682,판매,HELLODOG,***********,울산광역시 남구 달동,370000003720210009,34.0341096,-118.2441636
491,2681,판매,뚱이애견,07042523220,울산광역시 남구 신정동,370000003720210005,35.54640759999999,129.3213227
