,Unnamed: 0,구분,업체명,전화번호,소재지,인허가번호,위도,경도
0,0,운송,공병호펫택시,***********,서울특별시 종로구 명륜3가,300000003720200001,37.5700388,127.0153769
1,1,운송,GECOS(개코스),***********,서울특별시 종로구 평창동,300000003720190007,37.5342545,126.9937488
2,2,운송,멍이요,***********,서울특별시 중구 중림동,301000003720200004,,
3,3,운송,엔젤펫택시,1577-0423,서울특별시 중구 신당동,301000003720190005,37.5683595,126.8277962
4,4,운송,엔젤,-,서울특별시 중구 신당동,301000003720190003,37.181939,-93.30998799999999
5,5,운송,꼬리살랑,02-1670-1612,서울특별시 용산구 원효로3가,302000003720210004,37.5342733,126.9596974
6,6,운송,조은주펫택시,***********,서울특별시 용산구 보광동,302000003720210003,37.5330472,126.9939859
7,7,운송,유임정펫택시,***********,서울특별시 용산구 이촌동,302000003720200008,,
8,8,운송,이예슬펫택시,-,서울특별시 용산구 한강로2가,302000003720200001,37.5240629,126.9593157
9,9,운송,해피펫드라이버,***********,서울특별시 용산구 이촌동,302000003720190009,,
10,10,운송,타다펫,***********,서울특별시 용산구 보광동,302000003720180050,,
11,11,운송,(주)하율투어 펫피스 드라이버,02-6218-1318,서울특별시 성동구 성수동2가,303000003720210008,,
12,12,운송,정민영 펫택시,***********,서울특별시 성동구 성수동1가,303000003720210001,37.537454,127.0541
13,13,운송,수호펫,***********,서울특별시 성동구 성수동2가,303000003720200013,37.7513546,127.0759884
14,14,운송,이재원,***********,서울특별시 성동구 금호동2가,303000003720190021,37.50021,126.9996637
15,15,운송,펫뜨락,***********,서울특별시 광진구 화양동,304000003720210005,37.4917064,126.7426335
16,16,운송,우기부기샵,[phone],서울특별시 광진구 구의동,304000003720210004,,
17,17,운송,디어독,02-499-6678,서울특별시 광진구 자양동,304000003720210003,36.6321453,127.4990575
18,18,운송,댕댕이 전용차,***********,서울특별시 광진구 중곡동,304000003720200010,,
19,19,운송,윤패션,***********,서울특별시 광진구 중곡동,304000003720180075,36.5653715,128.7282858
20,20,운송,주식회사 한국화물연합,1688-2424,서울특별시 동대문구 장안동,305000003720190008,37.46957039999999,127.0410303
21,21,운송,PET me up(최윤희),***********,서울특별시 동대문구 장안동,305000003720180067,,
22,22,운송,프리펫택시(FREE PET TAXI),-,서울특별시 중랑구 상봉동,306000003720210005,40.7607986,-73.97176220000001
23,23,운송,반려동물 이동서비스,***********,서울특별시 중랑구 묵동,306000003720210003,37.495505,127.0375434
24,24,운송,멍이요,***********,서울특별시 중랑구 신내동,306000003720210002,,
25,25,운송,황현준 펫택시,***********,서울특별시 중랑구 중화동,306000003720200013,,
26,26,운송,ABMALL,***********,서울특별시 중랑구 묵동,306000003720180076,34.605189,-118.1530202
27,27,운송,프렌즈 펫택시,-,서울특별시 성북구 길음동,307000003720210004,43.090392,-79.08536699999999
28,28,운송,박대희 펫택시,***********,서울특별시 성북구 석관동,307000003720200011,37.6135303,127.0479336
29,29,운송,타자,***********,서울특별시 성북구 동선동5가,307000003720200008,34.1777056,-118.5364504
30,30,운송,행복하개키울고양,***********,서울특별시 성북구 안암동2가,307000003720190030,37.5873143,127.0218412
31,31,운송,호펫 강아지 고양이 성신여대본점,0507-1306-9216,서울특별시 성북구 동선동3가,307000003720190027,37.5945128,127.0201163
32,32,운송,장은정펫택시,***********,서울특별시 성북구 동소문동4가,307000003720190023,,
33,33,운송,김지용펫택시,***********,서울특별시 성북구 돈암동,307000003720190019,,
34,34,운송,행복하개키울고양,***********,서울특별시 성북구 안암동2가,307000003720190016,37.5873143,127.0218412
35,35,운송,안전한 펫택시,***********,서울특별시 성북구 하월곡동,307000003720190013,37.6636836,126.7645491
36,36,운송,삼미리 펫 모범택시,***********,서울특별시 강북구 미아동,308000003720210007,,
37,37,운송,은종민 펫택시,***********,서울특별시 강북구 미아동,308000003720200012,37.624054,127.0322283
38,38,운송,타요펫 모빌리티,1522-9534,서울특별시 강북구 미아동,308000003720200008,,
39,39,운송,댕댕카,-,서울특별시 강북구 미아동,308000003720190017,34.9447973,127.4881534
40,40,운송,펫미업,-,서울특별시 강북구 수유동,308000003720190016,,
41,41,운송,스트로젤리컴퍼니,***********,서울특별시 강북구 번동,308000003720190004,37.6377547,127.0294401
42,42,운송,반려동물 이동서비스,***********,서울특별시 강북구 수유동,308000003720180038,37.495505,127.0375434
43,43,운송,펫을 부탁해,***********,서울특별시 강북구 미아동,308000003720180036,37.64879639999999,127.035656
44,44,운송,아트워크,-,서울특별시 도봉구 창동,309000003720210007,36.370801,-94.21654799999999
45,45,운송,멍이요 펫택시,***********,서울특별시 도봉구 쌍문동,309000003720210004,36.802639,127.1206708
46,46,운송,반려동물 이동서비스,***********,서울특별시 도봉구 쌍문동,309000003720210003,37.495505,127.0375434
47,47,운송,TAXI BENEPET(택시벤이펫),***********,서울특별시 도봉구 창동,309000003720190007,37.4543309,126.6452212
48,48,운송,펫아찌펫아씨,***********,서울특별시 도봉구 창동,309000003720180054,,
49,49,운송,MOMO,***********,서울특별시 도봉구 창동,309000003720180004,33.1545182,-96.8495099
50,50,운송,멍타냥,02-6080-0920,서울특별시 노원구 상계동,310000003720210012,37.518119,127.0206671
51,51,운송,멍타펫택시,***********,서울특별시 노원구 월계동,310000003720200007,,
52,52,운송,펫픽스,***********,서울특별시 노원구 상계동,310000003720190025,37.5113105,127.0498419
53,53,운송,주식회사 날라주,1668-1250,서울특별시 노원구 공릉동,310000003720190019,27.6648274,-81.5157535
54,54,운송,임선아 펫택시,***********,서울특별시 노원구 공릉동,310000003720180069,36.3234946,127.3808831
55,55,운송,임제혁 펫택시,***********,서울특별시 노원구 공릉동,310000003720180067,36.3234946,127.3808831
56,56,운송,반려하다,***********,서울특별시 은평구 갈현동,311000003720210006,,
57,57,운송,마카롱티1 서울33자8309,029182131,서울특별시 은평구 진관동,311000003720200012,37.566535,126.9779692
58,58,운송,마카롱티1 서울37바2445,029182131,서울특별시 은평구 진관동,311000003720200011,37.566535,126.9779692
59,59,운송,마카롱티1 서울37바2441,029182131,서울특별시 은평구 진관동,311000003720200010,37.566535,126.9779692
60,60,운송,마카롱티1 서울33자8323,029182131,서울특별시 은평구 진관동,311000003720200009,37.566535,126.9779692
61,61,운송,스마트독까페,***********,서울특별시 은평구 증산동,311000003720190019,37.5651376,126.9308739
62,62,운송,김동일 펫택시,***********,서울특별시 서대문구 홍제동,312000003720210001,,
63,63,위탁관리 미용 운송,BOSS PUPPY,***********,서울특별시 서대문구 연희동,312000003720200014,26.2869625,-80.2771301
64,64,운송,정태선 펫택시,***********,서울특별시 서대문구 홍은동,312000003720200010,37.588594,126.9375128
65,65,운송,펫배달,***********,서울특별시 서대문구 연희동,312000003720200007,37.5113105,127.0498419
66,66,운송,퍼플캣,027432459,서울특별시 서대문구 홍제동,312000003720190011,37.5157197,127.1322328
67,67,운송,멍이요,-,서울특별시 마포구 성산동,313000003720210012,,
68,68,운송,멍고,***********,서울특별시 마포구 동교동,313000003720200021,37.3263202,-117.774532
69,69,운송,덕구야 가자,***********,서울특별시 마포구 도화동,313000003720200015,,
70,70,운송,반려동물이동서비스,***********,서울특별시 마포구 망원동,313000003720200012,37.495505,127.0375434
71,71,운송,민족상사,***********,서울특별시 마포구 창전동,313000003720190034,37.560998,127.0633267
72,72,운송,(주)건영환경물류,***********,서울특별시 마포구 성산동,313000003720180022,35.1068619,129.0380273
73,73,운송,에바랩,***********,서울특별시 양천구 신정동,314000003720210007,,
74,74,운송,멍이 펫택시,***********,서울특별시 양천구 신정동,314000003720210006,,
75,75,운송,박성기 펫택시,***********,서울특별시 양천구 신월동,314000003720200025,,
76,76,운송,댕댕이타요(10소 8163),-,서울특별시 양천구 신월동,314000003720200013,37.5226084,126.8396756
77,77,운송,댕댕이타요(22고 0713),***********,서울특별시 양천구 신월동,314000003720200014,37.5226084,126.8396756
78,78,운송,펫타고,***********,서울특별시 양천구 목동,314000003720180016,35.1884347,129.2060785
79,79,운송,멍마르뜨,***********,서울특별시 강서구 방화동,315000003720210020,36.2614686,128.3141538
80,80,운송,어디가개 택시,***********,서울특별시 강서구 화곡동,315000003720210013,37.7619622,127.0381359
81,81,운송,우리콜닷컴,***********,서울특별시 강서구 화곡동,315000003720210009,37.5916645,126.9134654
82,82,운송,지디파크,02-2663-9003,서울특별시 강서구 방화동,315000003720210003,37.5803576,126.8194609
83,83,운송,매호,[phone],서울특별시 강서구 화곡동,315000003720200037,41.372316,-73.733465
84,84,운송,이승우 펫택시,***********,서울특별시 강서구 공항동,315000003720200032,,
85,85,운송,요미 펫택시,***********,서울특별시 강서구 가양동,315000003720200026,37.6636836,126.7645491
86,86,운송,펫타요 펫택시,***********,서울특별시 강서구 화곡동,315000003720200025,37.5348011,127.1413307
87,87,운송,묘한호텔,0226013123,서울특별시 강서구 화곡동,315000003720200022,37.5299712,126.8493933
88,88,운송,이수환 펫택시,***********,서울특별시 강서구 방화동,315000003720200020,,
89,89,운송,알까네 펫드라이브,***********,서울특별시 강서구 화곡동,315000003720200013,,
90,90,운송,외박해도 괜찮아,***********,서울특별시 강서구 화곡동,315000003720190053,37.5472054,126.8433871
91,91,운송,펫고고,***********,서울특별시 강서구 화곡동,315000003720190043,37.5286173,127.1322283
92,92,운송,펫업,***********,서울특별시 강서구 방화동,315000003720190039,,
93,93,운송,바스독,***********,서울특별시 강서구 화곡동,315000003720190037,37.5443556,126.8373786
94,94,운송,꿈꾸는 고양이,***********,서울특별시 강서구 등촌동,315000003720190016,37.7532825,128.8941628
95,95,운송,개아범콜,-,서울특별시 강서구 가양동,315000003720180095,,
96,96,운송,빈 펫택시,***********,서울특별시 강서구 방화동,315000003720180093,37.6636836,126.7645491
97,97,운송,엉클펫,***********,서울특별시 강서구 등촌동,315000003720180089,36.4449629,127.4245227
98,98,운송,말순이네,***********,서울특별시 강서구 화곡동,315000003720180019,35.2595158,128.6126279
99,99,운송,카우보이펫택시,***********,서울특별시 구로구 구로동,316000003720210015,,
100,100,운송,스타일홀릭 펫택시,***********,서울특별시 구로구 구로동,316000003720210010,36.3234946,127.3808831
101,101,운송,박은성펫택시,***********,서울특별시 구로구 구로동,316000003720210005,,
102,102,운송,김가연펫택시,***********,서울특별시 구로구 오류동,316000003720210006,37.4949624,126.8307614
103,103,운송,멍이요,***********,서울특별시 구로구 구로동,316000003720200008,,
104,104,운송,(주)잇펫,***********,서울특별시 구로구 구로동,316000003720190019,37.4820569,126.895277
105,105,운송,제이에스콜밴,***********,서울특별시 구로구 개봉동,316000003720190006,37.535997,126.7083886
106,106,운송,플라이플라잉,028729666,서울특별시 구로구 오류동,316000003720190005,37.4984707,126.9993694
107,107,운송,송대현펫택시,***********,서울특별시 구로구 온수동,316000003720180044,37.4949624,126.8307614
108,108,운송,PET TAXI(TP),***********,서울특별시 구로구 고척동,316000003720180042,,
109,109,운송,런투독(RUN TO DOG),***********,서울특별시 구로구 구로동,316000003720180003,37.4883204,126.8960849
110,110,운송,순덕이네,***********,서울특별시 금천구 시흥동,317000003720180001,33.4129315,126.8963417
111,111,운송,냥이야 가자,***********,서울특별시 영등포구 양평동6가,318000003720190016,,
112,112,운송,다온 펫택시,***********,서울특별시 영등포구 당산동5가,318000003720190007,37.4913221,127.0384611
113,113,운송,바다 팻택시,***********,서울특별시 동작구 상도동,319000003720210007,34.7400346,127.7382044
114,114,운송,멍이요,***********,서울특별시 동작구 노량진동,319000003720210005,,
115,115,운송,두젠틀,***********,서울특별시 동작구 상도동,319000003720210003,37.5040863,127.0358013
116,116,운송,도윤 펫택시,***********,서울특별시 동작구 대방동,319000003720210002,,
117,117,운송,앤드퍼피팻택시,***********,서울특별시 동작구 사당동,319000003720200009,37.6636836,126.7645491
118,118,운송,반려동물 이동서비스,***********,서울특별시 동작구 사당동,319000003720200005,37.495505,127.0375434
119,119,운송,임동현 펫택시,***********,서울특별시 동작구 신대방동,319000003720190003,49.2585709,-122.8925857
120,120,운송,알펫드라이버,***********,서울특별시 관악구 봉천동,320000003720210006,40.6367516,-75.4605856
121,121,운송,가미네,***********,서울특별시 관악구 봉천동,320000003720210005,34.054555,-118.3220675
122,122,운송,펫택시 (멍이요),***********,경기도 수원시 권선구 권선동,320000003720210003,,
123,123,운송,돌봐줄개,***********,서울특별시 관악구 신림동,320000003720200004,37.5093688,126.8943577
124,124,운송,여기훈 펫택시,-,서울특별시 관악구 봉천동,320000003720190013,36.3234946,127.3808831
125,125,운송,천리펫시(1002PT),***********,서울특별시 관악구 신림동,320000003720180096,,
126,126,운송,투퍼피,[phone],서울특별시 관악구 신림동,320000003720180086,37.488577,126.928096
127,127,운송,고양이호텔 냥이아지트,[phone],서울특별시 관악구 봉천동,320000003720180076,37.50198100000001,127.098596
128,128,운송,콤피 펫 쇼퍼 서비스,***********,서울특별시 관악구 신림동,320000003720180004,,
129,129,운송,위코어,1522-9659,서울특별시 서초구 방배동,321000003720200018,37.5207676,127.0261564
130,130,운송,주식회사 하울팟,[phone],서울특별시 서초구 서초동,321000003720200016,37.4931134,127.0178692
131,131,운송,반려동물 이동서비스,***********,서울특별시 서초구 서초동,321000003720200009,37.495505,127.0375434
132,132,운송,고고댕댕,-,서울특별시 강남구 논현동,321000003720190035,37.5099512,127.0282085
133,133,운송,Im,02-593-6700,서울특별시 서초구 반포동,321000003720190033,42.73190839999999,-84.4857277
134,134,운송,브이케어,02-6949-3023,서울특별시 서초구 반포동,321000003720190022,37.5089909,127.0403621
135,135,운송,지정한 펫택시,***********,서울특별시 서초구 반포동,321000003720180090,36.7986319,127.1777771
136,136,운송,아롱다롱 펫택시,***********,서울특별시 강남구 논현동,322000003720210025,,
137,137,운송,코코스퀘어,02-6245-0001,서울특별시 강남구 논현동,322000003720210003,37.6360028,127.2165279
138,138,운송,24개스트하우스,***********,서울특별시 강남구 역삼동,322000003720200035,34.0447283,-118.3072826
139,139,운송,최민주 펫택시,***********,서울특별시 강남구 일원동,322000003720200031,,
140,140,운송,윤명원 펫택시,***********,서울특별시 강남구 율현동,322000003720200027,,
141,141,운송,알라딘펫택시,02-2135-9958,서울특별시 강남구 역삼동,322000003720200021,,
142,142,운송,펫이동서비스,02-566-1143,서울특별시 강남구 역삼동,322000003720190090,37.3083871,126.847426
143,143,운송,아지원,02-540-1955,서울특별시 강남구 청담동,322000003720190077,37.5236374,127.0509536
144,144,운송,간다하개,***********,서울특별시 강남구 수서동,322000003720190006,,
145,145,운송,이안동물의학센터,02-574-7533,서울특별시 강남구 청담동,322000003720190005,37.5238585,127.039623
146,146,운송,주식회사 펫플라이,02-6956-8988,서울특별시 강남구 논현동,322000003720180155,36.4298403,127.406946
147,147,운송,봉브라더스,02-548-0888,서울특별시 강남구 논현동,322000003720180105,37.5202946,127.0359457
148,148,운송,캣틀리에,***********,서울특별시 강남구 대치동,322000003720180013,37.5050478,127.059389
149,149,운송,댕댕이타요,***********,서울특별시 송파구 문정동,323000003720210023,37.5226084,126.8396756
150,150,운송,이준 펫택시,-,서울특별시 송파구 가락동,323000003720210013,35.136927,129.0983551
151,151,운송,반려동물 이동서비스,***********,서울특별시 송파구 송파동,323000003720200027,37.495505,127.0375434
152,152,운송,멍이요,***********,서울특별시 송파구 잠실동,323000003720200018,,
153,153,운송,펫토,02-6368-1028,서울특별시 송파구 송파동,323000003720180141,37.6400797,126.8348755
154,154,운송,오세욱 펫택시,***********,서울특별시 송파구 오금동,323000003720180138,37.5094959,127.1271901
155,155,운송,김영중 펫택시,***********,서울특별시 송파구 송파동,323000003720180137,37.550153,127.1461512
156,156,운송,우다닥고양이호텔,***********,서울특별시 송파구 석촌동,323000003720180132,37.50198100000001,127.098596
157,157,운송,빨리펫,***********,서울특별시 송파구 잠실동,323000003720180058,37.5094919,127.0819642
158,158,운송,펫드라이브,02-6264-8288,서울특별시 송파구 장지동,323000003720180034,37.51454400000001,127.106597
159,159,운송,펫도그 애견스쿨,***********,서울특별시 송파구 문정동,323000003720180033,37.4837192,127.129973
160,160,운송,멍이요,***********,서울특별시 강동구 강일동,324000003720210011,,
161,161,운송,제제네 멍치원,***********,서울특별시 강동구 천호동,324000003720210004,37.5463194,127.1346938
162,162,운송,리치형아,***********,서울특별시 강동구 명일동,324000003720200019,,
163,163,운송,펫캡,***********,서울특별시 강동구 천호동,324000003720200004,,
164,164,운송,신상호 펫택시,***********,서울특별시 강동구 천호동,324000003720190008,32.8954834,-96.8931556
165,165,운송,비케이 인터내셔날,***********,서울특별시 강동구 암사동,324000003720180005,37.3661077,127.1053796
166,166,운송,시나몬,***********,부산광역시 중구 남포동5가,325000003720200002,37.1886923,-93.2212883
167,167,운송,뚱보네펫택시,***********,부산광역시 서구 남부민동,326000003720190001,35.0845175,129.0212097
168,168,운송,펫미업,***********,부산광역시 영도구 봉래동4가,328000003720190002,,
169,169,운송,486펫콜,***********,부산광역시 부산진구 당감동,329000003720210001,35.16376899999999,129.0687609
170,170,운송,애견펫택시 펫밴,1600-9432,부산광역시 부산진구 부전동,329000003720180039,37.6636836,126.7645491
171,171,위탁관리 운송,486,***********,부산광역시 부산진구 부전동,329000003720180006,29.864017,-95.72123590000001
172,172,운송,개폼,***********,부산광역시 남구 문현동,330000003720180036,35.142663,129.0662046
173,173,운송,런닝펫,***********,부산광역시 동래구 온천동,330000003720180010,35.2059413,129.0756587
174,174,운송,묘한호텔,***********,부산광역시 남구 용호동,331000003720200009,37.5299712,126.8493933
175,175,운송,486펫콜 2호점,***********,부산광역시 남구 우암동,331000003720190005,35.16376899999999,129.0687609
176,176,운송,부산펫(주),051-604-7522,부산광역시 남구 대연동,331000003720180022,35.1663684,129.133442
177,177,운송,파란 해운대,***********,부산광역시 해운대구 좌동,333000003720210030,35.165169,129.1639948
178,178,운송,파파 펫택시,***********,부산광역시 해운대구 재송동,333000003720210017,37.4447113,126.6785291
179,179,운송,일구팔이 독 하우스,051-746-1982,부산광역시 해운대구 우동,333000003720200019,,
180,180,운송,해운대 펫택시,***********,부산광역시 해운대구 우동,333000003720200003,35.136927,129.0983551
181,181,운송,tak 타요 개린이,***********,부산광역시 해운대구 재송동,333000003720200001,,
182,182,운송,펫타고,***********,부산광역시 해운대구 송정동,333000003720190021,35.1884347,129.2060785
183,183,운송,쪼꼬네 펫콜,***********,부산광역시 해운대구 재송동,333000003720180013,,
184,184,운송,펫시(petsee),***********,부산광역시 해운대구 반여동,333000003720180003,,
185,185,위탁관리 미용 운송,스파보드레,***********,부산광역시 사하구 다대동,334000003720210002,37.6596981,126.7665749
186,186,운송,펫콜486(사하점),***********,부산광역시 사하구 하단동,334000003720200005,,
187,187,판매 위탁관리 미용 운송,도그라이프,051-266-3268,부산광역시 사하구 다대동,334000003720180019,35.8650633,128.5967672
188,188,위탁관리 미용 운송,해피멍,051-265-8454,부산광역시 사하구 장림동,334000003720180016,37.8427182,127.712773
189,189,운송,Petsco,***********,부산광역시 사하구 다대동,334000003720180008,36.7406464,-95.9479223
190,190,운송,최철식,***********,부산광역시 사하구 하단동,334000003720180001,,
191,191,운송,HC global,***********,부산광역시 남구 대연동,335000003720200003,37.78987000000001,-122.4053382
192,192,운송,파트라슈 펫 택시,***********,부산광역시 금정구 남산동,335000003720190015,,
193,193,운송,아껴줄개,***********,부산광역시 연제구 연산동,337000003720200003,35.192039,129.100007
194,194,위탁관리 운송,러블리펫텔,***********,부산광역시 연제구 거제동,337000003720190005,,
195,195,위탁관리 운송,오구오구퍼피 광안점,***********,부산광역시 수영구 남천동,338000003720210009,35.1668417,129.162725
196,196,운송,486 펫택시(수영망미점),-,부산광역시 수영구 광안동,338000003720210002,35.145615,129.1130831
197,197,운송,야옹아놀자 부산 광안리점,051-757-9993,부산광역시 수영구 광안동,338000003720190010,35.2668905,129.0873475
198,198,운송,486펫콜 사상점,***********,부산광역시 사상구 모라동,339000003720210003,35.16376899999999,129.0687609
199,199,위탁관리 운송,고양이는 외계인,***********,부산광역시 사상구 감전동,339000003720200002,,
200,200,위탁관리 미용 운송,희야네 애견미용실,***********,부산광역시 사상구 모라동,339000003720200001,35.1884762,128.9884578
201,201,운송,밤벨 펫택시,***********,부산광역시 기장군 장안읍 좌천리,340000003720200007,,
202,202,운송,하울팟 부산케어센터,051-604-7268,부산광역시 기장군 기장읍 시랑리,340000003720180052,35.1974219,129.2280627
203,203,운송,신독스에어(Shindogs Air),***********,부산광역시 기장군 기장읍 석산리,340000003720180050,,
204,204,운송,어라운드펫,***********,부산광역시 기장군 장안읍 좌천리,340000003720180043,35.3205036,129.2352401
205,205,운송,도그스테이,***********,대구광역시 중구 남산동,341000003720180018,35.8376408,128.5672765
206,206,운송,이재룡의 뭉개뭉개 유치원,0539650854,대구광역시 동구 각산동,342000003720210007,35.878398,128.712347
207,207,운송,간지나개,***********,대구광역시 동구 신천동,342000003720200008,36.6206292,127.4273329
208,208,운송,펫콜,***********,대구광역시 동구 신암동,342000003720190016,35.16376899999999,129.0687609
