,Unnamed: 0,업체명,전화번호,소재지,영업내용,홈페이지,위도,경도
0,0,무지개언덕,[phone],세종시,"장례, 화장, 봉안",http://www.무지개언덕.com,36.5181715,127.3791295
1,1,파트라슈,051-723-2201,부산 기장군,"장례, 화장, 봉안",http://www.mypatrasche.co.kr,35.329766,129.243442
2,2,센트럴파크(주),051-728-5411,부산 기장군,"장례, 화장, 봉안",http://www.startice.co.kr,40.7812199,-73.9665138
3,3,아이별,051-727-4499,부산 기장군,"장례, 화장, 봉안",http://www.aistar.co.kr,35.1701783,129.179908
4,4,대구러브펫,053-593-4900,대구 달서구,장례,http://dglovepet.kr,35.8477574,128.5956583
5,5,어게인,032-566-1936,인천 서구,봉안,-,37.549487,126.922256
6,6,㈜더 포에버,032-713-5002,인천 서구,"장례, 봉안",-,37.5213442,126.8980941
7,7,㈜하늘펫,062-946-2626,광주 광산구,장례,-,35.140823,126.7596647
8,8,이별공간,***********,울산 울주군,"장례, 화장, 봉안",http://ebyulplace.modoo.at,35.4984735,129.1057259
9,9,㈜펫바라기,031-976-3179,경기 고양시,"장례, 화장, 봉안",http://www.petbaragi.com,37.7137329,126.805726
10,10,몽몽이엠파크,1811-1336,경기 남양주시,"장례, 화장, 봉안",http://mmempark.com,37.6809139,127.3645903
11,11,리멤버,080-200-5004,경기 용인시,"장례, 화장, 봉안",http://리멤버.net,36.031161,-95.8691365
12,12,씨엘로펫,1577-7332,경기 용인시,"장례, 화장, 봉안",http://www.cielopet.co.kr,37.1699845,127.3748743
13,13,㈜아리아펫,031-635-2266,경기 이천시,"장례, 화장",http://www.aria.pet,37.2795274,127.3903759
14,14,마스꼬따 휴㈜,031-989-2444,경기 김포시,"장례, 화장, 봉안",http://www.mascotahue.com,37.7268272,126.6138825
15,15,페트나라,031-997-4445,경기 김포시,"장례, 화장, 봉안",http://petnara.co.kr,37.7228989,126.607315
16,16,(주)하이루,031-984-9922,경기 김포시,"장례, 화장, 봉안",http://www.hiroopark.co.kr,37.5233278,126.9234387
17,17,아이드림펫,031-996-7444,경기 김포시,"장례, 화장, 봉안",http://www.idreampet.co.kr,37.730802,126.6276835
18,18,㈜위디안(엔젤스톤),031-981-0271,경기 김포시,"장례, 화장, 봉안",http://www.angelstone.co.kr,37.7360079,126.6298044
19,19,펫오케스트라,1588-1289,경기 화성시,"장례, 화장, 봉안",http://www.petorchestra.co.kr/,37.2192456,126.8685026
20,20,강아지넷,031-296-4441,경기 화성시,"장례, 화장, 봉안",http://www.kangaji.net,37.1751823,126.89468
21,21,(주)우리반려동물문화원,1899-6415,경기 화성시,"장례, 화장, 봉안",http://www.uripet.co.kr,37.154761,126.7414818
22,22,스토리펫,031-353-5579,경기 화성,"장례, 화장, 봉안",http://www.스토리펫.com,35.3428139,129.1644884
23,23,㈜펫포레스트,031-761-5171,경기 광주시,"장례, 화장, 봉안",http://petforest.co.kr,37.3590096,127.2086916
24,24,21그램 반려동물 장례식장,1688-1240,경기 광주시,"장례, 화장, 봉안",http://21gram.co.kr,37.3491957,127.264299
25,25,㈜해피엔딩,1899-5127,경기 광주시,"장례, 화장, 봉안",http://www.wehappyending.com,37.5812523,127.1268829
26,26,백꽃사랑하이빛,***********,경기 광주시,"장례, 화장, 봉안",-,37.353406,127.3945786
27,27,하늘애,1588-7166,경기 광주시,"장례, 화장, 봉안",http://snara.co.kr,37.39695469999999,127.3097857
28,28,러브펫,031-796-4341,경기 광주시,"장례, 화장, 봉안",http://www.러브펫.net,37.4167253,127.2844717
29,29,더 고마워,031-878-7779,경기 양주시,"장례, 화장, 봉안",http://www.thankyoupet.com,37.8091885,126.9215138
30,30,스타펫,1588-9344,경기 포천시,화장,-,37.8155881,127.2124777
31,31,강릉 펫사랑,033-645-8888,강원 강릉시,"장례, 화장, 봉안",https://gpetlove.modoo.at,37.8323983,128.8122005
32,32,펫 메모리얼,1566-4379,강원 횡성군,"장례, 화장, 납골",http://www.petmemorial.co.kr,37.5196104,127.928449
33,33,굿바이펫,043-642-1537,충북 제천시,"장례, 화장, 봉안",http://goodbyepet.co.kr,37.1419402,128.1544863
34,34,대전 스카이 펫,1588-4476,충청 옥천군,"화장, 봉안",https://mamresky.modoo.at/,36.1829865,127.6287589
35,35,스마일 어게인,1544-9262,충북 영동군,"장례, 화장, 봉안",http://www.smileagain.net,37.4974278,127.0248294
36,36,펫로스엔젤,1577-2518,충북 청주시,"장례, 화장, 봉안",http://www.petlossangel.com,36.5669207,127.3827144
37,37,우바스,1588-6326,충북 청주시,"장례, 화장, 봉안",http://www.ubas.co.kr,30.7578348,-91.6249733
38,38,에이지펫,1811-7009,충남 천안시,"장례, 건조, 봉안",http://www.agpet.co.kr,36.7678677,127.1435127
39,39,㈜좋은친구들,041-858-4411,충남 공주시,"장례, 화장",http://goodfriend2012.com,37.5340836,126.9642485
40,40,리멤버 파크,041-735-1700,충남 논산시,"장례, 화장, 봉안",http://www.rememberpark.kr,38.983853,-76.9411853
41,41,위드엔젤,041-332-8787,충남 예산군,"장례, 화장, 봉안",http://www.withangel.net,36.6982406,126.9171628
42,42,펫바라기,063-625-3737,전북 남원시,"장례, 화장, 봉안",http://www.petbaragi.co.kr,37.7137329,126.805726
43,43,전주 하늘,063-432-0600,전북 완주군,"장례, 화장, 봉안",http://전주하늘반려동물장례식장.com,35.8132755,127.1485559
44,44,오수 펫 추모공원,063-643-0486,전북 임실군,"장례, 화장, 봉안",http://www.osupet.com,35.5390363,127.3488136
45,45,(주)더소울펫,1588-9749,경북 구미시,"장례, 화장, 건조, 봉안",http://www.thesoulpet.com,36.3157559,128.2732396
46,46,아이들랜드,1522-6979,경북 경산시,"장례, 화장, 봉안",http://아이들랜드.com,35.9529107,128.7852597
47,47,하얀민들레,1599-1627,경북 청도군,"장례, 화장, 봉안",http://www.youngheal.com,35.7181875,128.7258888
48,48,강아지 펫 헤븐,1899-6144,경북 성주군,"장례, 화장, 봉안",http://petheaven.ad-media.kr,37.7228989,126.607315
49,49,스윗드림 펫,054-974-2220,경북 칠곡군,"장례, 화장, 봉안",http://www.sweetdreampet.com,35.99860770000001,128.323561
50,50,아이헤븐,1577-5474,경남 김해시,"장례, 화장, 봉안",http://iheaven.kr,35.3406623,128.8481691
51,51,시민반려동물장례식장,1811-8044,경남 김해시,"장례, 화장, 봉안",http://www.시민반려동물장례식장.com,35.308676,128.8247121
52,52,펫누리,1566-9399,경남 김해시,"화장, 장례, 봉안",http://www.becomestars.co.kr,37.062872,127.0100791
53,53,펫로스 케어,1522-2253,경남 김해시,"장례, 화장, 봉안",http://www.petlosscare.co.kr/,35.2990241,128.9115535
54,54,(주)펫노블레스,055-374-4400,경남 양산시,"장례, 화장, 봉안",http://www.petnoblesse.com,35.4230471,129.042201
55,55,위드업,055-374-6503,경남 양산시,"장례, 화장, 봉안",http://www.merion.co.kr,35.453158,129.0407286
56,56,한별 리멤버파크,1899-2610,경남 함안군,"장례, 화장, 봉안",http://hanbyuldog.modoo.at,35.3361068,128.3557987
57,57,하늘소풍,055-674-2525,경남 고성군,"장례, 화장",http://1pet.co.kr,37.8085089,127.0266977
